440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
5034,882|1322
5034,926|633
5034,931|874,950,5726
5034,1003|1066
5034,1005|835
5034,1157|596
5035,220|683,690,813,820,828,964,2194,2196,2360,2746,3348
5035,429|682
5035,676|428
5035,1605|4720
5035,3099|710
5036,835|1066
5036,926|428
5037,926|443,663,3576,4764
5037,1157|624
5037,3866|1023
5038,4|3225
5038,963|861
5039,612|1000
5040,884|835
5041,619|5706
5041,950|3974
5041,1215|1000
5042,835|429,4693
5042,856|792
5042,1298|1003
5043,757|926
5044,676|1699
5045,429|220
5045,596|220,1070
5045,694|1586
5045,850|1041
5045,1064|1070
5045,1066|3910
5045,1296|428
5045,3206|727
5045,4825|727
5046,796|220
5046,835|1306
5046,926|1157
5046,1003|220,619
5046,1086|5208
5047,950|5442
5048,2592|926
5049,521|950
5050,3866|1179
5051,4867|1064
5052,5452|1000
5053,1003|220
5054,895|1064
5055,835|5142
5056,1321|4891
5057,4939|5195
5058,1157|596
5058,1160|1322
5059,1321|5124
5060,1321|2270
5061,1157|429
5062,835|429
5063,687|1064
5064,926|1200
5065,1003|1179
5065,1005|835
5066,5715|1964
5067,220|690,694,813,820,929,2194
5068,1054|3946
5069,1745|1064
5069,5530|935
5070,4669|5178
5071,861|1057
5071,935|4860
5071,941|835
5071,1000|1322
5071,1070|1005
5071,1321|3127,3999
5071,4315|727
5072,1041|2592
5073,2818|727
5073,3559|1670,4867
5073,4532|1000,1041
5073,5444|861
5074,1041|2594
5075,835|1306
5075,926|1003,1299
5075,931|220
5075,1003|1066
5075,1154|835
5076,659|1064
5077,624|466
5078,220|690,820,950,3348,5165
5079,624|4805
5079,1041|1977,2535,5508
5079,1200|2360
5080,624|2919
5080,950|4
5080,1041|428,4562
5080,1064|5598
5081,708|624
5082,1041|4872
5083,3613|4295
5084,624|3133
5084,749|1003
5084,836|1064
5084,1000|1064,1066,1322
5084,1041|4984
5084,1064|2284
5084,1179|1000
5085,1070|4324
5086,935|4623
5087,749|1003
5087,908|931
5088,621|1064,4872
5089,1321|3709
5089,2659|835
5090,856|2453
5090,926|835
5091,1303|880
5092,3420|1041
5093,833|220
5093,950|593
5094,856|2126
5094,926|1804
5094,931|1322
5095,2922|3562
5096,935|5144
5097,624|25
5097,5676|621
5098,784|778
5098,2659|926
5099,727|926
5100,429|2984
5100,727|796,1160
5100,861|727
5101,461|796
5101,1000|1322
5101,1070|3998
5101,1321|952
5102,2389|1574
5103,708|789
5103,727|926
5103,895|1922
5104,428|979
5104,939|220
5104,1070|2406
5104,1321|4873
5104,5452|619
5105,955|1064
5106,835|687
5107,220|690,694,750,813,2194,2196,3348,5165
5108,926|926
5109,624|3939
5110,796|220,1041
5110,836|687
5110,838|1025
5110,1006|643
5110,4101|3799
5111,1000|1322
5112,835|1000
5113,1245|624
5114,429|2486
5115,1139|1321
5116,885|950
5117,931|1279
5118,8|220
5119,220|683,690,694,750,813,964,1144,2194,2196,2746,3348,5165
5119,429|220,4637
5119,687|1070
5119,926|3179
5119,950|433,1192,1644,3639,3963,4205,5412
5119,953|547
5119,1064|596,1070
5119,1131|1024
5119,1313|943
5119,3690|3969
5119,3866|624
5119,4048|2221
5120,4003|1200
5121,835|1224
5121,931|429
5121,1003|220,1064,1066
5121,1057|220
5121,1086|158,478,823,2422,2913,4503
5121,5706|622,895
5122,429|221
5122,1066|428
5122,1215|935
5122,4027|955
5123,521|950
5124,835|220,676,1322,3866,5127
5124,856|2073,3154
5124,880|1688
5124,881|1154
5124,926|428,468,477,478,516,663,664,665,796,835,1057,1178,1200,5389
5124,931|596,687,867,1064,1279,1322,1323
5124,960|1086
5125,1003|894,935,943,1290
5125,1009|926
5125,1303|835,926,1154
5125,1304|950,2551,4709
5125,1322|942
5126,727|931
5127,624|4916
5127,935|2498,5196
5127,1041|1023
5127,1064|2221
5127,1201|4870
5127,1321|3472
5127,2659|931
5128,428|5578
5128,621|2473
5128,624|220,4460,5303
5128,704|1064
5128,861|621,950,1277
5128,895|3614,4990
5128,935|428,1070,2027
5128,955|1064
5128,1064|1076
5128,1070|2612,4723
5128,1261|950
5128,1653|624
5128,2337|5076
5128,2339|3562
5128,2484|838
5128,2655|1070
5128,2818|938
5128,2966|926
5128,3559|1670,4867
5128,4857|727
5129,446|1157
5130,428|979
5130,3769|727
5130,4054|1321
5131,727|858
5131,775|1245
5131,935|1200
5131,950|2484
5131,1064|1849
5131,1070|1573
5131,1321|4725
5131,3921|1321
5131,4737|596
5132,1041|1200
5133,1018|5726
5134,466|676,1000
5134,624|466
5134,1041|3360
5134,1064|3294,5165
5134,1321|3197
5134,2759|935,2079
5135,1064|1124
5136,708|1303
5136,727|835
5137,775|855
5138,3028|1200
5139,3734|931
5140,624|2581
5140,727|835
5140,935|2662
5140,939|1245
5140,1420|1041
5140,1889|220,861
5140,3437|926
5140,5610|861,965
5141,1321|4860
5142,896|1064
5142,1064|4783
5142,3055|935
5143,1003|1066
5143,1303|856
5143,1304|596,1322,1960
5144,926|664
5145,1003|5706
5146,624|5553
5147,749|1003
5147,943|429,621,1277
5148,624|2946
5148,3945|3946,5248
5149,1000|1066
5150,1200|477
5150,2979|220
5150,4687|1157
5151,727|835
5151,775|3525,3868
5151,1041|1070,3387
5152,428|979
5152,708|1303
5152,775|687
5152,895|482
5152,2536|4323
5152,3868|1070
5152,5544|1043,1064
5153,1193|5202
5154,926|664,1184,1531
5154,1154|835
5155,220|690,694,813,820,828,950,2196,3348,5165
5156,220|690,813,890,2194
5157,3047|1321
5158,624|466
5158,950|428
5158,1074|1161
5158,1964|624
5159,4808|926
5160,856|975
5160,926|1157
5161,619|418
5161,894|220
5161,1157|220
5161,1232|220
5162,926|663
5162,1200|4523
5162,1298|836
5163,1178|1647
5164,935|4983
5165,196|935
5165,428|683,694,828,979,1201,2196,2453,3348
5165,451|926
5165,466|3866
5165,596|220,1000,5726
5165,619|220
5165,621|5576
5165,624|451,1638,2671,3129,3646,3888,3946,5390,5426,5519,5640
5165,727|1003
5165,749|1003
5165,775|950,1064
5165,780|727
5165,861|429,950,1057
5165,869|835
5165,895|727,2453
5165,935|428,451,1070,1200
5165,941|835
5165,943|220,596,1057,1277
5165,1000|1066,1322,1323
5165,1023|1161
5165,1041|1291,3645,5669
5165,1046|4860
5165,1064|3867
5165,1070|428,461,995,1192,4614,4840
5165,1087|775
5165,1200|466
5165,1250|926
5165,1321|727,783,1170,2581,2586,2845,3427,3843,4595,4872,4927,5305,5442
5165,3131|1157
5165,3133|676
5165,3646|1322
5165,3747|1303
5165,4265|1141
5165,4872|926
5165,5389|1003
5165,5427|1323
5165,5454|926
5166,1003|621
5166,1009|926
5167,836|1070,1179
5167,856|890,2007
5167,926|663,1157,1200,4764
5167,931|1064
5167,1006|938
5167,1155|521
5167,1157|624,5726
5168,220|690,750,813,820,964,2194,3348,5165
5168,1064|624
5168,2629|4338
5169,867|935
5169,1322|861
5170,428|694,828
5170,1041|4983
5170,1070|3167
5171,621|1192
5171,955|5726
5172,654|220
5172,1003|619
5173,1041|4446
5174,1321|5467
5175,1086|478
5176,950|542
5177,926|1157
5177,1157|4731
5177,1298|1003
5178,1321|4138
5178,1722|1321
5179,727|926
5180,220|683,813,820,828,964,2194,3348,5165
5180,624|459,1005
5180,727|835,926,931,2696
5180,775|950
5180,895|687
5180,935|429
5180,1000|1322
5180,1321|3735
5181,926|516
5182,1064|624
5183,835|2344
5183,926|1222
5184,1303|835
5185,10|2050
5185,421|816
5185,950|2792
5185,1064|3593
5186,926|4939
5187,1303|1003
5188,3866|727
5189,708|1179
5189,1041|708
5190,596|1000
5190,950|3995
5191,1041|1024
5192,1321|2269
5193,708|789
5194,596|2903
5194,1041|3751
5195,461|1157
5195,466|220,418,1000,5726
5195,1070|466
5195,1168|466
5196,708|1305
5196,727|1157
5196,935|428
5196,938|1157
5196,939|1279
5196,2922|5726
5196,5261|4115
5197,784|931
5197,1007|1228
5198,836|220,1057
5198,1006|5421
5198,1154|835
5198,1157|5706
5198,2933|1064,1192
5199,5577|1000
5200,1064|1200
5201,835|676
5202,596|220
5202,619|220
5202,950|478
5202,1064|1070
5202,2922|3562
5203,1003|220
5204,1023|820
5205,861|220
5205,935|1003,2796,4560
5205,949|1064
5205,978|926
5205,986|955
5206,1064|3866
5206,1200|2623
5207,1070|1192
5208,596|1041,1064,2373
5208,624|979,5208,5245
5208,948|2491
5208,950|979
5208,1041|708,2971,5629
5208,1200|624
5208,5386|1321
5209,624|469
5209,1179|1000
5210,931|1450
5211,624|25
5211,1321|4235
5211,2033|1600
5212,624|3459
5213,835|5555
5213,856|3171
5213,926|549
5214,521|596
5215,624|1497
5215,950|5041
5215,963|621
5215,1306|220
5215,4733|4532
5216,1086|1139
5217,943|5726
5218,935|1693
5218,2659|926
5219,4415|1064
5220,1041|3645
5220,5186|926
5221,3866|1041
5222,895|461
5222,1321|3843,4793
5223,4532|3559
5224,1284|5036
5225,931|963
5226,624|5094
5226,943|624
5226,1064|2770,4639,4867,5128
5227,939|965
5228,727|926
5228,784|778
5228,935|1070
5228,950|2218
5229,428|694,828,1161,2196,5031
5229,952|4788
5229,1070|428,2511
5230,1154|926
5231,836|418
5232,882|220
5233,708|624
5234,708|935
5234,1000|526
5235,3525|1070
5236,778|2762
5236,796|935
5236,835|1245
5236,926|4815
5236,931|895
5236,943|220
5237,919|1033
5237,3099|624
5238,931|1064
5239,1321|5349
5240,596|5727
5240,624|600
5240,775|596
5240,895|2453
5241,776|1086
5241,2316|950
5242,1271|1070
5243,2293|775
5244,950|1070
5244,1041|3555
5245,624|2433
5245,1064|963
5245,1321|2882,2891,3731,5235
5245,4897|621,965,1041,1064
5246,1321|3734
5247,1154|835
5248,621|220
5248,963|1064
5249,1160|1322
5250,950|3232
5250,1023|811
5250,1265|220
5250,1322|749
5251,835|1215
5251,926|478,633,1200,4303
5252,1041|4984
5252,1154|835
5252,4303|955
5253,1000|2922
5254,985|1003
5255,220|690,750,813,820,964,2194,2196,5165
5255,676|220
5255,957|4168
5255,1066|456
5255,5726|220
5256,835|621,643,1066
5256,926|486,4940
5256,931|220,899
5257,1303|835
5258,708|1304
5259,624|5436
5259,867|1023
5259,935|3976
5259,1041|5319
5260,1070|461
5261,88|413
5261,955|886
5261,1031|115
5261,3362|931
5261,4115|894
5262,596|3848
5262,624|3980
5262,2303|1168
5262,2393|1064
5263,2882|1322
5263,2891|950,3760
5263,2892|1009
5264,4239|2922
5265,4606|796
5266,708|1304
5267,935|451
5267,5578|796
5268,1464|624
5268,2358|1070
5268,3866|1000
5268,4867|624
5269,1070|3924,4142
5270,624|4939
5270,1064|478
5271,461|1157
5271,727|884
5271,935|466
5271,955|1070
5271,1070|429,461
5272,220|813,820,824,2196,2360,3348
5272,727|3653
5273,1321|727
5274,836|943
5275,943|220
5276,1041|1017
5277,789|5446
5278,2708|220
5279,950|596
5279,5726|220
5280,856|759,2196
5280,926|2645,4901
5280,931|5706
5280,961|1277
5280,1003|950,1322
5280,1008|418
5280,1154|835
5281,687|1070
5282,835|687
5283,1157|428
5283,3510|895
5284,596|2678
5284,687|1200
5284,2137|1000
5285,727|926
5286,596|1000
5286,775|220,596
5287,428|84
5287,429|220
5287,943|429
5288,2052|466
5288,2859|2303
5288,4897|1003,1064
5288,5325|926
5289,926|3150
5290,3099|624
5291,4385|727
5292,835|687
5293,950|3240,5599
5293,1064|2188
5293,1321|1240
5294,624|2380
5294,1321|3447
5295,926|185
5296,1003|621,1064,1066,1322,4410
5296,1005|856
5297,621|220
5297,942|220
5297,1023|3057
5297,4720|1321
5298,3112|621
5299,1064|5546
5300,727|926
5301,926|835
5302,2659|926
5303,5300|727
5304,2358|434
5305,950|796
5306,926|926
5307,872|1232
5308,1003|950
5309,1290|3587
5310,861|950
5310,869|835
5310,1023|428
5311,1041|908,909,1070,4584
5312,3168|861
5313,558|1025
5313,2785|926
5314,935|466
5314,1041|1070,2575
5314,1232|3147
5315,3843|428
5316,895|399
5316,1070|1158
5316,3327|1000
5317,624|2580
5318,939|1245
5319,418|220
5320,935|3140
5321,727|931
5322,746|1232
5322,938|1009
5322,1574|955
5322,2132|461
5322,2165|1706
5322,4209|926
5322,4237|4914
5322,4860|931
5323,950|4098
5323,1064|4050
5323,4755|1041
5324,220|690,950,964,2194,2196
5324,1000|429
5325,775|220
5325,926|5579
5326,775|1296
5327,1321|3465
5327,4818|1064
5328,708|1321
5329,429|220
5329,687|1064
5329,943|1277
5330,1023|1003
5331,687|1053
5332,835|8
5332,836|950
5332,856|2887
5332,926|560
5333,1064|4208
5333,1322|1023
5333,1670|935
5333,3626|895
5334,4179|965,1000
5335,478|1057
5335,624|4511
5335,935|428
5335,1064|1947,2422,4400,4708
5335,1168|624
5335,5172|1003
5335,5341|1000
5335,5362|727
5336,1321|2938
5337,935|694
5338,950|797,2524
5339,1003|895
5340,4581|477
5340,4582|1155
5340,4583|1064
5341,1000|687
5342,935|5027
5342,1172|1041
5343,220|813,820,935,5165
5343,1000|220
5343,1131|5690
5344,835|220
5345,1041|466
5345,1064|2358
5345,3828|926
5346,1064|4930
5347,624|3459
5347,3642|1200
5348,1200|3457
5348,3459|926
5349,641|926
5349,835|1066,3866
5349,926|220,428,654,663,1217,2246
5349,1179|1000
5350,220|690,879,1031,2194,2196,3348
5351,926|633
5352,2536|1070
5353,3492|926
5354,2265|8
5354,4803|1261
5355,835|1279
5356,1064|3320
5357,1157|1057
5358,926|1154
5359,796|1041
5359,861|621
5360,1299|950
5361,1064|1070
5362,727|835
5362,775|687
5362,935|1725
5362,1023|4939
5363,935|5194
5364,5726|2527
5365,775|2914
5366,1321|2426
5366,3877|596
5367,835|220,429,1505
5367,926|663,4115
5367,958|220
5368,1303|926
5369,908|926,1299
5369,1000|220
5369,1154|835
5370,687|1321
5370,727|428
5370,855|1041
5370,957|344
5370,1306|220
5370,5693|624
5371,1003|1322
5371,1086|158,4939
5372,220|683,690,694,813,929,935,2196,3348,5165
5373,2418|749,935
5374,835|2586
5375,521|1277
5376,596|4860
5377,5428|3211
5378,3107|1322
5379,835|1064
5380,3508|1003
5381,1041|428,690,694,815,820,829,1504,2360,2738,3411,5121
5381,1913|935
5381,2969|1041
5381,3455|784,1041,1321
5382,955|461
5383,727|796
5383,1747|869
5384,1041|5108
5385,621|3712
5385,935|88,3113,3138
5386,1321|2809
5387,1003|421
5388,835|811,895,1066
5388,931|2344
5388,935|2787
5389,1003|950
5389,1157|5726
5390,2358|1041
5390,4652|1064
5391,1086|5621
5392,835|1279
5392,926|835
5392,931|429
5393,429|221
5393,729|461
5393,861|950,1057
5393,935|3609
5393,942|429
5393,1321|4767
5394,926|4959
5395,1168|243
5395,2922|3562
5396,3519|3241
5397,1064|3249
5398,5606|1041
5399,727|835
5400,27|1000
5401,791|220
5401,1041|5292
5401,1297|926
5402,624|3887
5402,950|3680
5402,2808|605
5402,3304|1041
5403,1452|1000
5404,624|4363
5404,955|950
5405,935|466
5406,935|4323
5407,727|926
5408,461|540
5408,4863|1041
5409,727|926
5410,708|784
5410,727|926
5410,895|1245
5410,2883|836
5411,935|2223,3470
5412,4466|2424
5413,1070|25,1192
5414,50|935
5415,749|5203
5416,220|683,690,820,828,1144,2194,5165
5416,955|4091
5416,1041|25
5417,950|3608
5418,926|1200
5418,1157|1057
5419,521|950
5420,1066|691
5421,1086|478
5422,935|516
5422,949|1279
5423,1043|1070
5423,3519|3241
5424,461|1157
5425,935|4053
5426,835|619
5426,1154|835
5427,1323|1250
5428,1000|220
5428,3211|2979
5429,835|1076
5430,926|193
5430,1025|2922
5431,1147|926
5432,836|4532
5432,935|1240
5433,926|633
5434,624|3587,4940
5434,1508|624,935,1041,3223
5434,2406|729
5435,621|3224
5435,775|950
5435,950|4396
5435,1023|4939
5435,1321|3779
5435,4954|749
5436,775|1064
5436,1321|5055
5436,3868|955
5436,5259|1041
5437,645|4538
5437,648|429
5438,220|690,813,820,964,4110,5165
5438,835|1064
5438,926|428,690,890,934,4227,4670
5438,943|220
5438,1003|220
5438,2818|220
5439,220|683,690,694,813,820,824,828,950,964,2194,2196,2360,3348,5165
5439,428|44
5439,429|220,3456
5439,874|220,820,950,2007
5439,950|196,479
5439,5706|220
5440,619|220
5440,1000|1064,3777
5441,935|3121
5442,25|3418
5442,624|2508
5442,955|1003
5442,1041|3461,3593,3643,3647,5282
5442,1064|3920,4916
5443,1000|5711
5443,1041|4934
5444,861|621
5444,1041|1017
5445,1000|687
5446,935|1534
5447,624|1003
5447,1321|5395
5448,749|1003
5448,1000|1066
5449,1064|2344
5450,1064|2782
5450,1321|5311
5451,939|867
5451,3613|935
5452,619|220
5452,624|466,2679
5452,752|1058
5452,942|521
5452,943|596
5452,1000|1262
5452,1070|3614
5452,1157|727
5452,1321|5037
5452,5438|835
5453,220|690,694,813,820,1031,2196,3348,5165
5453,621|220
5453,687|1321
5453,950|2727
5453,1064|596,1070,2079
5453,1277|1057
5453,1306|220
5453,1322|753,943
5453,2298|950
5453,3099|624
5453,3920|935
5453,5726|220
5454,835|1066
5454,926|633,4512
5455,2029|906
5456,466|619
5456,1003|943
5456,3614|1003
5457,935|4959
5458,796|220
5459,955|1023
5459,1131|3630
5459,2344|1070
5459,3999|621
5460,1464|220,863
5461,926|1157
5462,835|3100
5463,596|1070
5463,1000|3989
5464,1000|687
5464,1041|245,2493,3729
5464,5124|931
5465,1041|4280
5466,624|5578
5467,796|220
5467,935|2203
5468,950|478
5468,2357|943
5469,1086|478
5470,861|1064
5470,935|1003,1218,2534
5470,949|2467
5471,1041|2659
5471,2843|950
5472,415|895
5472,624|3150
5472,861|950
5472,1070|461
5473,1041|4689
5474,1321|3734
5475,1298|1000
5476,935|2578
5477,220|690,813,820,879,890,929,2194,3348,5165
5477,895|1409
5477,1070|3088
5478,955|2612
5479,596|220
5479,621|2612
5479,624|461,466,2267
5479,935|429,1465
5479,1064|5150
5479,1070|1816,3884,4803
5479,1321|907,2979,4860
5479,4115|220
5480,1064|2112
5481,669|3048
5481,1179|1000
5482,1041|4379
5483,935|2756
5483,1070|2344
5483,2843|935
5484,1064|2036
5485,3856|1064
5486,1064|651
5487,624|906
5487,1064|4939
5488,926|488
5489,1303|835
5490,708|1304
5491,1321|4862
5492,935|1009
5492,1064|5492
5492,1254|789
5493,775|2688
5494,950|4573
5494,5653|957
5494,5654|521
5494,5655|935
5495,688|626
5496,1356|428
5497,5435|621,1023
5498,796|861
5498,1041|2957
5498,1476|895
5498,4721|1000
5499,1064|1070
5499,1670|943
5500,727|836
5500,926|1284
5500,1003|2723
5500,5045|596,1066
5501,796|429
5502,708|1321
5503,449|2203
5504,4206|1064
5505,1000|5165
5506,220|683,690,694,820,879,3348,5165
5506,624|469,4338,4969
5506,1070|5465
5507,746|220
5508,605|856
5508,624|939
5508,950|3262
5508,997|659
5508,1003|957,1066
5508,1041|1025
5508,1064|2759
5508,1321|4464,5248
5508,2493|926
5508,2594|1322
5508,2660|1003
5508,3683|596
5508,3734|931,974
5508,3766|926
5508,4356|894
5508,4657|935
5508,5349|926
5509,1321|1190
5510,1041|1017
5510,1064|3482,3483
5511,895|3921
5512,2984|1064
5513,935|5256
5514,3140|5302
5515,938|1157
5516,504|3734
5516,624|600
5516,952|4085
5516,3084|621,624,1179,1321
5517,950|428
5518,220|683,690,694,813,2196,3348,4110,5165
5518,3921|939
5519,1041|1017
5520,1041|4290
5520,4532|1000,1041
5521,727|931
5521,775|855
5521,938|926
5522,727|884
5523,895|2953
5524,869|835
5524,950|2946
5525,1322|861
5526,882|1064
5526,931|957
5527,1003|965
5528,911|2566
5529,950|3498
5530,428|4065
5530,624|2966,5431
5530,775|1064
5530,861|727,950
5530,935|2491
5530,1064|1957,4783
5530,2869|4065
5530,3613|466
5530,4448|1041
5530,4867|965
5530,5259|624
5530,5477|895
5531,727|926
5531,3262|861
5532,596|220,428
5532,624|5529
5532,1041|473,3697,4837
5532,1064|3837
5532,5528|911
5533,1157|596
5533,1160|1322
5534,784|931
5534,1000|708
5535,4532|1041
5536,5710|5715
5537,220|813,820,828,964,2194
5537,1003|429,942,943,2333
5537,1009|220
5537,4338|893
5538,835|619,957
5538,926|3684
5539,835|1306
5539,926|1003,3684
5539,931|867
5540,778|886
5540,1003|1122
5540,1009|1025
5541,727|1000
5541,2221|935
5542,521|950
5543,624|992
5543,1003|687,5165
5543,1009|4576,5661
5543,1013|1064
5543,1070|815
5543,1321|2702,3843,4613
5544,624|487
5544,861|621
5544,955|5140
5544,1041|727
5544,1043|118
5544,1064|5352,5452
5544,1321|5488
5544,2818|478
5544,2959|1232
5544,3083|220,429,899,1041,5128
5545,935|3492
5545,3064|1117
5546,624|4495
5546,955|3600
5547,775|1215
5547,935|428
5547,4055|1064
5548,1064|1721,3564,3918
5548,3093|775
5548,4616|26
5548,5711|220
5549,3604|1321
5550,950|1070
5551,1064|624
5552,708|1303
5552,4970|624
5553,1237|429
5554,1304|220
5555,685|621
5555,796|1030
5555,1910|5531
5555,4624|1064
5555,5206|1200
5556,624|461
5557,621|433
5557,895|3267
5558,926|8
5559,1460|861
5560,451|926
5560,624|4788
5560,1070|4266
5561,856|3742
5562,4867|897,1064
5562,5238|931
5563,1303|835
5564,835|3866
5564,926|835
5565,624|1213
5566,727|926,1003
5567,5688|5285
5568,727|926,931
5569,926|5167
5570,950|5508
5571,836|220
5571,926|4095
5572,1064|526,2284
5573,1041|1025
5573,1064|1182
5573,1290|1070
5573,4469|939
5574,935|4959
5574,1041|220
5575,477|676
5575,624|2608,5706
5575,729|477
5575,1041|797,1017
5576,757|926
5576,931|2344
5576,1160|1322
5577,1000|220
5578,758|220
5578,796|220
5579,220|690,694,813,820,890,950,2194,2196,2360,3348,4110
5579,943|5725
5579,1070|5579
5579,1322|861
5579,3918|220
5579,4055|1663
5579,5153|1193
5580,926|4960
5580,1025|5609
5581,3433|935,3381,5452
5582,1064|2284
5583,1070|2437
5583,1321|2473
5583,2937|1299
5584,3957|867,935
5585,749|1000
5586,600|926
5587,955|5033
5588,624|3349
5589,421|625
5589,429|421
5590,4532|935,1041
5591,1041|813
5592,950|5702
5592,4198|624
5592,4984|1064
5593,621|1922
5594,1410|1041
5595,596|729
5596,708|1303
5597,624|466
5597,935|1070,3199
5597,1064|4534
5598,668|1227
5599,1064|3322,3832
5599,3314|727
5599,4988|835
5600,796|220,1000,5706
5601,220|683,690,694,820,828,929,964,2725,5165
5601,619|745
5601,752|429
5601,943|624
5601,1277|220
5601,1306|1057
5601,3760|1321
5601,3918|1041
5601,5071|861
5602,856|4761
5603,775|1064
5603,926|567
5603,1003|943
5604,1053|1215
5605,3479|624
5606,624|458
5606,1041|810,5444
5607,1321|2478
5607,2988|1321
5608,1064|2344
5609,1041|1070,3220
5609,1064|99,4192
5609,1070|4799
5610,861|950
5610,965|2569
5610,3536|4447
5611,935|4724
5611,1041|2940
5612,2886|899
5613,1041|5237
5614,908|926
5615,796|935
5616,1000|1066
5617,835|1064
5617,926|796,926,1178,2565,4115,4788
5617,931|867
5618,1064|4244
5618,4914|624
5619,1086|832
5620,861|727
5620,935|3785
5621,478|2344
5621,624|557,3043
5621,1064|992,2284,4098
5621,1321|2244
5621,2189|3708
5621,2494|1008
5621,2661|950
5621,3042|926
5621,3046|775
5621,3585|796
5621,3714|926
5621,4385|775
5621,4938|757
5622,935|1800
5623,624|418
5623,1070|3661
5624,796|220
5625,926|4453
5626,950|3540
5627,1041|1025
5628,950|478
5628,1064|624
5628,2358|1041
5629,861|1322
5629,935|1200
5630,1064|4711
5631,1070|4446
5632,861|950
5633,1070|3436
5634,624|1734
5634,3828|1000
5635,2007|935
5636,624|3545
5636,727|931
5637,3562|8
5638,1468|955
5639,1041|1272
5639,2592|926
5640,1157|676
5640,1321|5045
5641,935|926,4219
5642,22|16
5642,955|5587
5643,938|1005
5644,1064|2555
