355,374,375,387,391,431,439,444,446,448,449,468,521,659,660,677,689,694,705,711,712,815,826,827,905,947,988,994,996,1014,1023,1061,1076,1160,1171,1172,1299,1818,2364,2997,3390,3806,3935,4107,4153,4157,4158,4266,4281,4400,4572,4575,4744,5139,5200
4628,626|170,728
4628,639|170,430
4628,1096|114
4628,3563|170,946
4629,170|591,3076
4629,824|170,1081
4630,170|712,3076
4630,626|170
4630,832|266
4630,940|5181
4630,1182|170,3413
4631,626|170,725
4632,170|712
4632,1182|170
4633,170|776
4633,588|170,385
4634,526|170
4634,4510|940
4635,170|845,1984,4788
4635,1182|170
4636,2628|832
4637,725|170,4925
4638,170|719
4638,825|170,725
4639,170|712
4640,170|705
4640,626|170,812
4641,170|705
4641,669|3237
4642,526|170,4575
4643,170|591
4643,669|628
4644,837|374
4645,821|2402
4646,170|591
4646,526|170
4646,940|4762
4647,170|591,821,1070
4647,940|170,1365
4647,2776|170,1104
4647,4611|940
4648,170|591,712,765,1984,3076
4648,645|170
4648,879|170,3868,4754
4649,170|584
4650,170|712
4650,626|170,882
4651,2419|170
4652,53|170
4652,170|591,705,715
4652,595|170,1068
4652,3536|4754
4652,3652|170,940
4652,3812|170
4653,170|591,845
4653,882|170,648,832,1183,1184
4653,887|669
4653,1183|170
4654,170|1982
4654,687|170
4654,1027|170
4655,170|595,712
4655,940|501
4656,1182|170
4657,170|705,712
4657,821|946
4658,170|719
4658,3712|170
4659,626|1027
4660,170|584,591,815
4660,526|170,882
4660,4006|170,882
4661,170|584,591,595,705,712,719,815,821,832,845,1070,1982,1984,2135,3076,4788
4661,672|170,919
4661,725|170,501,577,588,3561,3607,4242,4554
4661,728|170,882
4661,730|170,2063
4661,742|170,1414,2133,2370
4661,744|1900
4661,812|170,725,860,879,882,887,1027,1046,1050,1068,2133,2332,3262,3267,3613,3684,5056
4661,817|170,1047,1138
4661,821|722
4661,840|170
4661,1024|170,725
4661,1027|501
4661,1159|81,170
4661,2123|170
4661,3278|170
4661,5042|883
4662,170|646,712,815
4662,768|1183
4662,812|536
4662,817|170,832
4662,882|170
4662,1027|501
4663,170|712,4788
4663,577|170
4663,583|170
4663,1446|170,4371
4663,2835|611
4664,725|170,942
4664,812|170
4665,170|591,765
4665,812|170,358,565
4665,3561|170,901
4666,170|1982,3076
4666,844|747
4666,2955|170
4667,515|170,879
4668,170|712
4668,770|170
4669,170|815,1982
4669,521|170
4669,832|170
4670,1158|170,882
4671,653|170,812
4672,577|1536
4673,81|170
4673,170|584,591,595,646,705,815,3076,4788
4673,501|946
4673,595|1429
4673,940|946
4673,942|170
4674,170|591,705,1982,1984
4674,689|81
4674,725|1167
4674,812|170,1027
4674,882|81,170,521
4674,961|170,4829
4675,170|1982,2478
4676,2353|170
4677,170|591,595
4677,430|170,832
4678,3561|170,1047
4679,4510|940
4680,5056|170,879
4681,170|3076
4682,170|591
4682,781|940
4683,170|595
4683,725|170
4684,1182|170
4685,170|821
4685,4575|170,4817
4686,1027|501
4686,1030|1183
4687,1182|4746
4688,1182|2051
4689,1027|170
4690,170|4788
4690,882|170,1047
4691,170|821
4691,1778|170
4692,170|3076
4693,170|3076,4788
4694,1579|170,940
4694,5132|821
4695,4319|170,4800
4696,747|935
4696,821|4504
4696,825|170,725
4696,879|1183
4696,946|883
4696,1182|2861,3684
4696,3983|626
4697,919|170
4698,170|591,595,646,705,712,821,1982,1984,3076,4788
4698,2568|170
4698,3270|170,4510
4698,4186|879
4699,170|591
4699,919|2355
4700,170|591,595,712,719
4700,725|170,1167
4700,812|882
4700,1024|725
4701,170|776
4701,562|170,940
4702,170|591,815
4702,526|170,379
4703,81|170
4704,170|591,1984,3076
4704,526|170
4704,919|170,5110
4704,1068|170
4705,526|170
4705,940|170
4706,170|3076,4788
4707,3318|3961
4708,170|591,595,712,719
4708,526|170,2867
4708,726|940
4708,879|170,942,1183
4708,940|2063
4709,170|712,3076
4709,946|170
4710,170|3076
4710,821|170,4275
4711,170|591,595,719,1982,3076
4711,645|170,882
4711,794|170
4712,523|940,4514
4713,170|591,845,1984
4713,1182|170
4713,2414|170,725
4714,170|3076
4714,742|170,2224
4714,812|170,725
4715,170|3076
4716,170|3076
4716,3143|170
4717,170|591,1984
4717,724|170
4717,832|498
4718,170|591,845,3076
4718,817|1183
4719,170|1982
4720,821|4766
4721,170|765
4721,526|170
4721,5271|170,523
4722,170|712,1982
4722,677|170,672
4722,2414|170,812
4723,626|170,812
4724,170|584,595,3076,3792
4724,626|170,1030
4724,747|170
4725,170|591,719,1982
4725,374|170
4725,879|170
4725,946|170,3683
4725,1182|834
4726,170|712,765
4726,2164|170,1419
4727,170|591,715,719,776,845
4727,609|682
4727,626|170,812
4728,170|595,705,1982,4788
4728,351|860
4728,824|81,170
4728,1182|4515
4729,170|712
4730,725|170,588
4731,81|170
4732,170|705
4732,812|170,812
4733,170|591,715
4733,526|170,3626
4734,170|591,3076
4734,689|81,170
4734,726|588
4734,728|903
4735,879|170,1183
4736,725|170
4737,170|719
4737,1109|170
4738,170|712,765
4739,1009|170
4740,817|170,1138
4741,81|170
4741,170|845,4788
4742,81|170
4742,170|591,595,712,815,845,1982,3076
4742,812|170,2912
4742,832|170,1060,3880,5015
4742,940|170
4742,1001|170
4742,1174|170,827
4742,3561|526
4742,4289|733
4743,3688|170
4744,170|584,591,595,646,712,815,845,1982,1984,3076
4744,524|170
4744,725|170,1089
4744,781|170
4744,817|352
4744,882|81,170,940
4744,935|81,170
4744,961|170,391
4745,170|712,719,1982
4745,352|171
4745,1068|940
4745,3711|837
4746,170|591,595,705,712,815,845,909,1982,1984,3076,4788
4746,725|81,170,577
4746,742|170,1879,2888
4746,766|170
4746,767|170
4746,812|170,390,425,566,689,725,935,1046,1068
4746,817|170,501,753,940,1138,1183
4746,832|573
4746,841|961
4747,170|591,705,712,845,1982,1984,2135
4747,882|170
4747,887|170
4747,1163|170,725,812
4747,1164|170,832,2311
4748,626|817
4749,170|705,712,1982
4749,526|170
4749,821|170,2265,4818
4749,919|170
4749,940|170,2005
4749,1068|430
4749,1069|4512
4749,1182|170,3192
4750,170|584,591,595,646,705,712,1984,2135,2478
4750,523|170
4750,526|81,170,4121,4916
4750,605|940
4750,747|170,1136
4750,781|170,3319,4621
4750,821|170,1836
4750,940|170,952
4750,946|2372
4750,1122|170
4750,2112|4701
4750,2114|3272
4750,2252|170,728
4750,2410|946
4750,2706|170
4750,3270|170,1510,4510
4750,4501|170
4751,170|765
4751,360|1027
4752,879|170
4753,351|860
4753,3467|170,626
4753,3738|1182
4754,170|591,646,705,821,832,1982,1984,4788
4754,626|170,744
4754,821|170,1068
4754,940|170
4754,1182|170
4754,4388|501
4755,896|170
4756,170|591,1982,1984
4756,379|577
4756,526|379
4756,919|170,3087
4756,940|170,4788
4756,1182|170,2928
4756,2512|170,821,1884
4757,940|170,994
4758,170|591
4758,609|170
4758,626|170,725
4759,669|741
4760,2767|1068
4761,170|591,719
4761,3433|170,817
4762,170|776,3076,3792
4762,526|170
4762,626|725
4762,821|170,2416
4762,824|170,1109
4762,1272|919
4762,1705|81,170,747
4762,3157|170
4762,5209|170,747,846
4763,1182|170
4764,2792|821
4765,170|591,715,3076
4765,882|170,942
4765,1163|170,742
4765,1164|170,1183,1774
4766,170|591,595,705,719
4766,812|170,566
4767,170|1982
4767,882|170
4768,170|705
4768,526|170,5153
4769,170|591,705,712
4769,645|170,882
4769,827|170
4770,3632|170,3633
4771,170|1984
4771,879|170
4772,170|591
4772,1068|170,390
4772,2720|170
4772,4336|170,1027
4773,170|591,832,3076
4773,626|170
4773,669|170,3237
4773,919|170,946,3114
4774,170|591,719,845,1070,3076
4774,351|860
4774,609|1163
4774,669|170,588
4774,781|170
4774,2299|170,3991
4774,3563|170
4774,5145|921
4775,170|1982
4775,1061|170,4823
4776,170|584,591,3076
4776,812|170,566,1377
4777,81|170
4777,170|4788
4778,81|170
4779,2784|170,1182
4780,170|591
4780,526|379
4780,832|170
4780,950|1031
4780,1778|170,526
4781,4454|170,812
4782,1035|742,812
4783,170|591,2135
4784,170|591,1014,1982,2135
4784,521|170
4784,780|170
4784,1027|170
4784,1096|81,170
4785,170|591,712,909,3076
4785,812|170
4785,1068|4178
4785,1158|170
4786,170|584,591,1984
4786,1046|170,1489
4787,170|646
4787,821|170,4614
4788,170|584,591,595,646,705,712,715,719,765,815,845,1982,1984,3076,4788
4788,351|584,595,719,860,1069,1984,2224,3076
4788,379|3561
4788,501|81,170
4788,521|81
4788,523|5176
4788,526|170,1479,2425,3349,4997,5028,5235
4788,626|170,882
4788,645|882
4788,669|170,832,940
4788,747|352,935
4788,755|170
4788,781|170,2224
4788,821|170,351,365,946,1068
4788,825|725
4788,827|81,170,501,935,1136
4788,879|1183,1184
4788,901|170,1031
4788,919|170,3348,5264
4788,925|170,4504
4788,940|3562
4788,946|170,351,1060,4266,4485
4788,962|170,669
4788,1114|170
4788,1182|170,626,676,1039,2341,2346,2595,3149,3540,4248,4514,4564,5045
4788,2865|1027
4788,2867|577
4788,3446|170
4788,3934|170
4788,4514|170,812
4788,4996|170,882
4788,5029|170,1184
4788,5058|812
4789,882|523
4789,887|812
4790,170|591,595,832,1984,3076,4788
4790,726|170,946,1047
4790,742|170,776
4790,812|170,1027,1068,4413
4790,884|170,823
4790,1025|430
4790,1027|170,526
4791,170|591,712,845,2499
4791,940|526
4791,2386|4005
4792,170|591,595,3076
4792,753|170,821
4792,1183|170
4793,170|1984
4793,351|595,719
4793,919|4614
4793,946|2900
4794,523|170,1060
4794,837|170
4795,557|170
4795,882|521
4796,1182|5070
4797,961|170
4798,832|170,449
4799,170|584,705,3076
4799,812|1027
4799,1027|170,4382
4799,1158|882
4800,170|1982,3076
4800,1182|170
4800,1558|170
4801,626|170,812
4802,170|591,646,765,815,832,1984,2135
4802,526|372
4802,626|170,812,817
4802,669|170,832
4802,781|588
4802,821|352
4803,170|591,705,3076
4803,812|170
4804,170|595
4805,170|591
4805,725|170,2119
4805,812|170,1087
4806,170|715,909,2499
4806,1163|170,725
4807,170|584,646,705
4807,708|170
4807,832|170
4807,940|170
4808,170|712
4808,812|170
4809,1163|882
4810,3561|170
4811,170|591,832,1984
4811,609|170,1047
4812,170|591
4812,501|879
4812,832|170,3680
4813,170|595,815
4813,919|902
4814,170|705
4814,1182|170,2050
4815,170|591,3076
4815,609|682
4816,501|170,2647
4816,919|170,3450
4817,170|591,712,821,845,2135,2478
4817,379|81,170,879
4817,1037|170
4818,170|591,705,832
4818,609|170
4818,626|1027
4818,821|351
4818,823|1027
4818,824|1138
4818,2664|170
4818,4876|170,3796
4819,170|712
4819,677|170,817
4820,170|591,705,1982
4820,726|170,935
4820,884|170,5021
4820,1024|725
4820,2675|170,1060
4821,170|815
4821,5177|170,879
4822,940|1068
4823,170|595,712,719,815,832
4823,501|170
4823,521|81
4823,940|170,946
4823,2664|3272
4824,170|1982
4824,882|170
4825,901|170
4826,170|591,705,1070,1984
4826,747|81
4826,821|170,2548
4826,831|170,940
4826,859|170,812
4826,866|170,837
4827,1068|2380
4828,946|170
4829,170|595,719,3076
4829,501|2148
4829,526|170
4829,821|1068
4829,832|170
4829,919|170,609,2711,5226
4829,1068|170,526
4830,170|1984
4830,526|170
4830,1047|170,879
4831,170|3076
4831,526|3,170
4831,1182|3908
4831,1841|170,1441
4832,526|3179
4833,725|170
4833,812|170
4833,1136|430
4833,1163|961
4834,170|591,705,712,815,1982,1984
4834,526|1345
4834,832|170
4834,844|170,523
4834,4384|4186
4835,170|591
4835,827|170
4836,170|646
4836,821|170,1531
4837,919|3348
4837,4808|170,812
4838,3561|919
4839,781|374
4839,1182|3540,4439
4840,4186|3270
4841,1143|170
4842,170|595,845,1982
4842,817|170
4843,170|591,646,705,1982,1984
4843,526|4718
4843,827|170
4843,940|170,4750
4844,170|591,595
4844,824|846
4845,170|705,1982
4845,677|672
4845,821|946
4845,832|170,2002
4846,170|3076
4846,351|595,719,1031,1984,4659
4846,946|351,2277
4847,170|705
4847,1024|170
4848,170|845
4848,726|170
4849,170|595
4850,609|526
4851,609|170,821
4851,879|170
4852,170|591,712
4853,170|591,705,845,1014,3076
4853,672|170
4853,689|170
4853,725|170
4853,812|170,4461
4853,817|781
4853,827|81
4854,170|591,3076
4854,2835|170,526
4855,170|3076
4855,817|170
4856,170|719,832
4856,1182|4959
4857,170|3076
4857,501|170
4857,526|170
4857,669|170,501
4857,781|170
4858,670|961
4858,2092|832
4859,1130|946
4860,170|595
4860,2070|669
4861,170|646
4862,170|591,705
4862,526|2204
4862,940|170,844
4862,1182|170,2627,2635,3430,4852
4862,4538|170,523,846,919,940
4863,170|591
4863,1182|3433
4864,1024|725
4865,523|81,170
4865,844|940
4866,170|591,712,1984,3076
4866,1030|1183
4867,170|591,1982
4867,832|170,2962
4867,901|170
4867,1126|81,170
4867,1183|170
4868,170|591,705,2478
4868,725|170
4868,812|170,536,1068,3971
4869,1167|1163
4870,170|595,1984
4870,919|170,4615
4870,3971|170
4871,170|591,3076
4871,865|882
4872,81|170
4872,170|591,705,815,1982,1984
4872,577|81
4872,839|3846
4873,170|595,705,1982,1984
4873,725|170,523,546
4873,812|170
4873,817|81,170
4874,1163|725
4875,170|705,821,845
4875,526|170,5038
4875,753|901
4875,919|170,4930
4876,53|170
4876,170|591,1982,3076
4876,837|772
4876,909|80,170
4876,3089|170
4876,3796|170,780
4877,170|595,1982,3076
4877,501|3544
4877,526|170,3664
4877,2080|170,1037
4877,2168|170,940
4878,170|591,2135,4788
4878,2627|170
4878,2635|170,3459
4879,170|591
4879,3912|170,2664
4880,170|591,815
4880,4258|170,689
4881,609|170,1164
4882,5178|170
4883,170|591,646
4883,1311|170,526
4883,3561|879
4883,4510|170
4884,170|646,845,1982
4884,946|170,3614,3821
4885,170|591,1984
4885,526|170,4575
4885,940|170
4886,170|595,909
4886,374|1027
4886,626|170
4886,821|170,379
4886,837|946
4886,946|352,374
4887,81|170
4887,626|170,3356
4888,1182|170,626
4889,170|845
4889,726|827
4890,170|712,1984
4890,827|170
4891,919|895
4892,682|170
4893,2461|170
4894,81|170
4894,170|591,3076
4894,832|501
4895,170|584,591,705,719,815,3076,4788
4895,742|170,655
4895,812|170
4895,817|170
4895,882|1183
4895,886|170
4895,1024|170
4896,170|845
4896,588|170,946
4897,170|595
4897,725|588
4898,170|845,1984
4898,1027|170
4899,501|2432
4899,588|170,1068
4899,1939|879
4900,170|591,1070
4900,501|879
4900,669|81,170,501
4901,49|170
4901,170|719,1982,3076,4788
4901,827|170
4902,170|591,1014,1984,3076
4902,1860|170,379
4902,2608|2080
4902,4538|170,882,940
4902,4936|170
4903,812|170
4904,2835|170
4905,725|170,588
4906,170|591,646,705,815,2135,3076
4906,832|170,2970
4906,940|170,1976
4907,170|845,1984
4907,526|170
4907,1182|170,3167
4908,170|584
4908,812|144,170
4909,170|712,719,815,3076
4909,882|170,523,940
4909,883|170,742
4910,170|705,3076,4788
4910,523|81,170
4910,901|170,2794
4910,4371|170
4911,170|595
4911,2847|170
4912,170|712,909,1982
4913,170|591,1984
4913,626|812
4914,812|170,725
4915,2414|170,812
4916,170|705
4916,4913|170
4917,170|591,595
4917,2133|170
4918,758|170,1096
4919,170|3076
4919,882|170
4920,1149|170,3293
4921,170|584
4921,755|170,725
4921,901|170
4922,170|719,1984
4922,919|170,795,946
4923,2901|170,747
4924,464|903
4924,2537|170
4925,170|1984
4925,821|379
4925,919|170,2335
4926,3540|170,2427
4927,781|170
4927,946|1028
4927,3057|170
4928,526|2340
4929,170|712
4929,824|170,1109
4930,170|712,719,1984
4931,170|595,1982
4932,626|170
4933,170|591,595,712
4933,642|1096
4933,823|170,887
4933,1419|837
4933,1935|374
4933,3884|170,812
4933,3910|4552
4933,4504|170
4934,832|170,3780
4934,940|170,3734
4934,4404|170,919
4935,81|170
4935,170|591,705,712,832
4936,170|3076
4936,669|81
4937,669|1156
4938,170|815
4938,1182|3185
4938,4464|170,940
4939,170|712,4788
4939,609|170
4940,81|170
4940,170|1984
4940,588|170
4941,901|170,882
4942,170|705,4788
4942,588|932
4943,170|591,4788
4943,725|170
4943,726|170,832
4943,742|170,2631
4944,170|584,591,705,1982
4944,940|3883
4944,1183|901
4944,3330|170,781
4945,3856|846,879
4946,170|1982,1984,2135,3076,3792
4946,391|935
4946,526|4170
4946,821|351
4946,940|170,1761,2194,4065,4359
4946,1037|170
4946,4952|170
4946,4970|170,626
4947,1182|2679
4948,170|712
4948,821|170
4949,832|170,690
4950,882|781
4951,170|821,3076
4951,4234|170
4951,4235|170
4951,4236|170,940
4952,170|3076
4952,879|588
4953,81|170
4953,170|591
4953,879|81
4954,170|1982
4954,725|81,170
4955,170|1982,3076
4955,919|170
4955,940|170,2133
4955,3525|170,812
4956,170|595,1982
4956,940|170
4957,170|1982
4957,526|170
4957,3345|170
4958,170|591,712,815
4958,1068|170
4958,3179|170
4959,170|591,595,646,712,715,815,821,832,1982,1984,3076,4788
4959,544|170,812
4959,725|170,942
4959,812|81,170,557,565,1083
4960,81|170
4960,170|584,595,4788
4961,170|815
4961,2299|170
4962,170|3076
4963,170|1984,3076
4963,2047|170
4963,4449|170,1122
4964,725|170
4965,170|584,712
4966,1027|935
4967,170|1982
4968,747|170
4969,170|595
4969,940|170
4970,170|591,815,3076
4970,626|170
4970,669|588
4970,821|170,1561
4971,170|2135
4971,821|170
4972,170|705,712,719,2135
4972,2293|170
4973,669|2657
4974,170|646
4975,170|591,712,821,1982,2135
4975,725|170,1351
4975,812|170,3796
4976,170|591,712,821
4977,170|595,845,2135
4977,794|170,812,1159
4977,879|81
4977,1024|170
4978,170|591,815,1070,3076
4978,588|170
4978,626|170
4978,741|919
4978,839|170
4978,1167|81,170
4978,5288|170,526
4979,170|591,705,712
4979,882|1183
4979,961|118,170,4575
4980,170|4788
4981,2190|645,821
4982,170|595
4982,430|170,1136
4983,501|170
4984,170|1982
4984,5030|170,2941
4985,2842|1183
4986,170|705,3076
4986,725|170
4987,170|705,1982
4987,3221|170,882
4988,170|591,1984
4988,919|170,595,707,4744
4988,1728|170
4988,2709|170,919
4988,3175|170,677,919,1182
4989,837|170,374
4990,170|591
4990,626|170
4990,1581|170
4991,170|719
4991,919|4732
4992,170|591,595,3076
4992,523|3413
4992,821|53,2846
4993,609|882
4993,1182|2560
4994,882|170
4995,170|584,591,3076
4995,725|170
4995,817|170
4995,821|2539
4996,170|591,1984,4788
4996,882|170
4996,1027|170
4996,1163|170,961
4997,170|712
4997,2133|919
4998,170|591,815,1982
4998,817|352
4999,352|171
4999,628|374
4999,747|832,935
4999,826|352
4999,1182|4416
4999,5040|170
5000,170|1982
5000,1037|170
5001,3232|2971
5002,940|170
5003,170|705,712
5003,5205|170
5004,5|879
5005,170|719,1984
5005,1157|170
5006,170|591,705,712,719
5006,526|170
5006,832|170
5006,2559|170,501
5006,3034|919
5007,1301|879
5008,170|712,1982
5008,837|832
5009,170|3076
5009,821|170,379
5010,170|1984
5010,626|170,812
5011,374|447
5012,626|170,812
5013,170|705,712,719,832,1984,3076,4788
5013,609|170,677
5013,781|170,1109
5013,2628|170
5014,170|595,3076,4788
5014,821|170,2007
5015,170|591,712
5015,4127|2196
5016,170|591,2135
5016,946|3,170
5017,170|646,3076
5018,645|4824
5019,81|170
5019,170|591
5019,837|3773
5019,919|170
5020,832|170,3314
5021,812|1068
5021,1027|935
5021,1163|170,961
5022,170|705
5022,430|832
5023,170|3076
5023,942|170,592
5024,170|591,712,3076
5024,821|170,425
5024,831|1138
5025,170|1070
5025,921|170
5025,3232|2971
5026,374|1027
5027,170|591
5027,821|170,3737
5028,725|521
5028,1024|725
5029,170|595
5029,1184|170
5030,170|591
5030,2941|170,2720
5031,725|170,952
5032,170|712
5032,812|170
5032,903|2664
5033,1017|812
5034,170|1984
5034,726|4186
5035,812|170
5036,170|591,1982
5036,526|170,3293
5036,1354|170,821,919,2953
5036,2180|628
5037,170|591,705,845,3076
5037,523|2954
5037,669|832
5037,832|170
5037,1182|170,3476
5038,170|591,3076
5038,669|170,940
5038,1182|4683
5038,4875|170,919
5039,551|170
5040,81|170
5040,170|591,705,815,1984
5040,725|170,940
5040,812|170,776,820,4320
5040,882|170
5041,81|170
5041,170|584,591,595,705,712,815,1982,1984,3076
5041,760|170,712,832
5041,832|392
5041,3176|170
5042,883|170
5043,170|591,595,712,845,3076
5043,521|81
5043,879|170
5044,821|2855
5045,3|3142
5045,170|591,705,712,1982,3076
5045,526|170,2274
5045,837|170
5045,919|170,3181,3300,3346,3350,4897
5045,940|170,4554
5046,879|170
5046,919|4571
5047,919|170,895
5048,170|909
5048,879|170,588
5049,821|1380
5050,170|591
5050,1182|170,5000
5051,170|595,3076
5051,645|170,882
5051,879|170,942
5052,940|170,2119
5053,170|591
5053,1182|170
5054,170|595
5055,824|170,753
5056,170|584,591,705,3792
5056,521|81
5056,526|170,379
5056,648|170,936
5056,826|430
5056,827|170,501
5056,879|170,1123
5056,946|170,3319
5056,1182|170
5056,5040|725
5057,81|170
5057,170|591,646,705,765,815,832,1984,3076
5057,523|170
5057,832|170
5057,940|170,501,946
5057,1136|170
5057,1183|170,649,827
5057,2075|832
5057,2835|170,526
5058,725|170,942
5058,812|170,536,4171
5059,170|705
5060,170|2135
5060,379|521
5060,882|170,827
5061,821|170
5062,170|646
5063,170|591,595,646,712,845,1984
5063,837|170
5063,1001|3333
5063,2119|170,946
5063,3684|170
5064,170|832
5064,1311|749
5065,170|4788
5065,812|170,1027
5066,170|705,715
5067,170|821,3076
5067,501|170,946
5067,879|170,3673
5068,170|1984
5068,879|170,588
5068,919|170,194,3429
5069,170|712
5069,526|5178
5070,170|595
5070,689|81
5070,821|170
5071,170|591
5071,832|170
5072,170|591
5072,961|170,391
5073,170|591,595
5073,747|940
5073,821|170,882,2298
5074,170|1984
5074,2593|170,832
5075,170|595,1984,2135,3076
5075,526|170,2884
5075,747|170,832
5075,781|170
5075,946|374
5076,919|4338
5077,170|591
5077,1182|170,3433
5078,170|705
5078,1158|170
5079,821|170,2338
5080,81|170
5080,170|1070
5080,781|170,1261
5080,946|170,2824
5081,837|170,2372
5082,170|591,595,705,712,719,3076,4788
5082,501|81
5082,523|170
5082,526|170,379
5082,821|170
5082,946|170,1647
5082,1182|2720,4504
