583,602,603,614,618,657,667,672,674,676,677,694,748,890,891,911,923,928,937,943,944,1044,1056,1057,1134,1178,1222,1229,1231,1247,1256,1296,1312,1397,1407,1408,1538,2050,2618,3247,3643,4054,4187,4360,4405,4409,4410,4520,4534,4645,4825,4829,5001,5389,5449
3358,96|3950
3358,824|571
3358,838|15
3358,937|3341
3358,944|2418
3358,2386|1171
3359,838|15,824
3360,15|187
3361,15|1041
3362,15|824
3362,819|5099
3363,15|1148,1160,1171,1418
3363,819|2430,2620,5042
3363,937|5030
3363,2219|3406
3363,2386|1171
3363,3325|571
3364,15|2880
3364,2882|15
3365,819|2430
3366,15|1050
3367,15|1107,2599
3367,937|4253
3367,2227|571
3368,15|1050
3368,819|2430
3369,944|1154
3369,2227|571
3370,15|1177
3370,572|9,15,185,216,231,281,308,357,377,510,511,565,570,571,585,586,589,594,656,728,748,750,753,772,816,819,824,830,852,856,858,876,937,942,944,957,974,980,984,986,1011,1024,1041,1050,1053,1056,1057,1062,1075,1103,1107,1148,1171,1173,1177,1192,1234,1242,1247,1260,1263,1303,1333,1344,1353,1386,1400,1418,1419,1529,1575,1599,1744,1806,1865,1892,2034,2234,2370,2389,2447,2475,2926,2976,3044,3109,3141,3192,3225,3287,3346,3467,3526,3645,3656,3693,3742,3795,3811,3862,3883,4017,4055,4130,4258,4384,4445,4467,4506,4613,4632,4659,4760,4765,4784,4829,4865,4872,4873,4880,4921,5004,5114,5129,5263,5390,5497,5549,5563,5585,5598
3370,819|5042
3370,1075|1050
3371,15|753,986
3372,15|1171
3372,877|571
3373,15|1260
3374,877|571
3374,996|571
3374,2219|3406
3375,572|15,203,231,279,355,385,481,563,565,571,572,579,610,682,683,728,753,812,816,819,835,856,902,944,957,1011,1041,1046,1050,1057,1062,1064,1067,1077,1078,1107,1110,1130,1132,1148,1171,1173,1177,1181,1192,1193,1242,1247,1257,1293,1296,1303,1348,1418,1419,1523,1596,1718,1724,1865,1951,1995,2121,2313,2540,2728,2759,2823,2954,3014,3072,3075,3085,3159,3268,3453,3495,3513,3515,3526,3577,3787,3790,3811,3828,3865,3894,3904,3917,3991,4029,4079,4100,4210,4228,4414,4457,4556,4632,4689,4692,4753,4833,4909,4973,5003,5030,5032,5067,5216,5253,5480,5510,5558
3376,575|3526
3377,877|571
3378,15|1900,3568
3378,937|5030
3379,15|2668,2790
3380,15|1110,1171,1184
3380,944|1154
3380,3325|571
3381,15|753
3381,1062|1132
3381,2219|3406
3382,15|856
3382,3325|571
3383,15|1067
3383,937|2919,4253
3383,2386|1171
3384,15|1171
3385,15|3855
3386,15|923
3387,15|750
3388,15|606,1006,1148,1303,3686,4555,5212
3388,1044|571
3388,1050|571
3388,2751|15,1006
3388,3325|571
3388,3467|15
3388,5042|1418
3389,15|1107,1171
3389,2227|571
3389,2753|3961
3390,15|213,1171
3390,819|5042
3390,877|571
3391,15|2719
3391,819|4166
3391,944|1163
3391,5042|753
3392,15|1187
3393,15|980
3393,819|5042
3393,1306|571
3394,15|753
3394,2744|15
3395,15|1148,1303
3395,5042|1418
3396,15|1418
3397,15|1418
3397,2219|3406
3397,3325|571
3398,15|838
3399,15|728
3400,15|1173
3401,1041|1282
3402,15|4932
3402,2219|3406
3403,15|1010
3403,2753|3961
3404,15|1177
3405,15|753
3406,15|1050,1171,1303
3406,571|812,942,1730,2620,2737,2860,3456,3899,3977,4450,4954,5092,5372
3406,819|1424,3082
3406,824|571
3406,2219|3406
3406,2227|571
3406,3325|571
3407,2219|3406
3408,15|1050
3408,819|2430
3409,15|1041
3410,15|606
3410,1075|1050
3411,15|1052,1107,1148
3411,143|819
3411,944|1154
3411,2219|3406
3412,15|3427
3413,15|822,838
3413,819|2430
3413,823|15
3413,824|571
3414,824|571
3415,15|1395
3415,824|571
3416,15|1177
3417,15|1375
3417,3325|571
3418,15|789
3419,937|2423
3420,15|884
3421,15|885,1774
3421,4760|1171,4397
3422,15|750,1062,2370,3190
3422,944|5399
3423,15|1132
3423,1247|571
3424,15|1041,1046
3424,950|571
3424,1041|728
3424,3325|4954
3424,5042|3117
3425,1171|3598
3425,4397|15
3426,15|1171
3426,2386|1171
3427,15|3502
3427,824|571
3427,937|3453
3427,950|571
3428,15|911,958,1148,1418
3428,1306|571
3428,5042|3117
3429,15|838,884,923,5295
3429,65|1044
3429,819|1424,2430,5042
3429,838|15
3429,937|2919,3453
3429,944|571
3429,950|571
3429,2219|3406
3430,15|748,1009,1010,1062,1171,1173,1344,1373,1503,1513,1996,2370,2384,2556,4760
3430,55|282
3430,812|1270
3430,819|1792,2430,2620,4133,4327
3430,944|1163,2418
3430,950|571
3430,1247|571
3430,2219|3406
3430,2227|571
3430,3325|571
3430,5042|1418,3117
3431,819|5042
3432,15|902,1110,1124,1132,4239,4367
3432,819|3082,4133
3432,937|2753
3432,944|1154,1163,5399
3432,950|571
3432,1306|571
3432,2219|3406
3432,2227|571
3432,2734|1171
3432,3325|571
3433,15|1064
3434,15|1171
3434,819|5099
3435,819|5042
3436,819|5047
3436,944|1154
3436,2219|3406
3436,2227|571
3437,15|1570,3532
3437,819|2430
3438,15|902,1177
3438,819|4327
3438,877|571
3438,2219|3406
3438,2386|1171
3438,5042|1418
3439,15|1000,1041
3439,819|2430
3439,1075|1050
3439,2227|571
3440,15|856,1010,1418,2607,4114
3440,819|4166
3440,824|571
3440,2227|571
3441,15|1171
3442,120|819
3442,819|5042
3442,944|1163
3443,15|1395
3443,819|2620
3443,944|1163
3444,15|1062
3445,15|750
3445,819|3814
3446,15|4095
3447,15|3453
3447,819|2430
3447,1171|3375
3448,15|1050,1057,1148,1171,1418
3448,55|282
3448,819|1792
3448,944|2418
3448,950|571
3448,2227|571
3449,3784|819
3450,15|1177
3450,944|571
3450,3325|571
3451,15|1050,1130
3451,819|2430,4133
3452,15|1177
3453,15|856,902,1050,1418,2894
3453,819|5042
3453,877|571
3453,937|3598
3453,1011|571
3453,1306|571
3453,2219|3406
3454,15|1148
3454,1044|571
3455,15|1062,1171
3455,812|1050
3456,2698|1418
3457,15|1171
3458,15|753
3459,15|1173
3459,119|728
3459,950|571
3459,3325|571
3460,15|753,1171
3460,937|3453
3460,944|1163
3460,1050|571
3461,15|1177
3462,15|3430
3462,2227|571
3463,15|1400
3463,946|571
3464,15|1041
3464,937|2919
3464,950|571
3464,2219|3406
3464,4039|1171
3465,95|944
3465,937|3936
3465,944|1163
3465,2219|3406
3466,15|1303
3467,15|750,980,1050,1067,1148,1171,1177,1454,4252
3467,24|5042
3467,574|1076,2386
3467,575|3430
3467,819|2430,4166,4327,5047
3467,877|571
3467,937|2423
3467,946|571
3467,1247|571
3467,2219|3406
3467,2227|571
3467,2386|1171
3467,2668|15
3467,2734|1171
3467,2753|3961
3467,3325|571
3467,4039|1171
3468,15|3430
3469,15|753
3469,819|5099
3470,15|3551
3471,15|902
3471,819|2359
3472,15|753
3473,2365|15,1050
3474,15|1171
3475,15|1418
3475,819|3014
3476,15|1173,1183
3476,1075|1050
3476,3325|571
3477,3005|61,2386
3478,15|856,957,1110,1130,1148,1257
3478,819|3014,5099,5201
3478,946|571
3478,2219|3406
3478,2227|571
3478,3325|571
3479,15|1344
3479,937|3341
3479,3325|4954
3480,15|1011
3480,90|4880
3480,572|15,193,231,257,285,311,355,465,474,490,563,571,572,619,651,656,675,692,728,748,750,753,762,845,856,876,935,942,945,957,973,976,980,1041,1050,1056,1057,1062,1069,1080,1093,1107,1110,1124,1130,1138,1148,1171,1176,1177,1192,1242,1250,1303,1317,1342,1344,1357,1386,1400,1404,1410,1418,1419,1507,1512,1593,1624,1627,1902,1971,2116,2234,2252,2379,2416,2484,2497,2596,2660,2734,2786,3192,3218,3243,3358,3470,3573,3639,4061,4100,4229,4439,4445,4629,4645,4829,4845,4921,4962,4969,5008,5042,5098,5160,5245,5290,5454,5504,5597
3480,824|571
3480,5042|980
3481,15|923,1057,1107,4632
3481,96|988
3481,819|3984,5042
3481,824|1270
3481,950|571
3481,2227|571
3482,15|2287
3483,15|250,630
3483,819|5047
3484,944|1154
3485,15|1729
3485,819|5201
3485,3325|571
3486,15|988,1107
3486,55|282
3486,944|1154
3486,5042|571
3487,15|1041
3487,2227|571
3488,15|753,1062,1171,1177,2574,4302,5378
3488,819|3082,4681,5042
3488,937|4986
3488,944|1154,2418
3488,1044|571
3488,2386|1171
3489,3220|15,1044,5042
3490,15|1148
3491,15|753
3492,15|1107
3492,824|571
3492,944|1154
3493,15|2846
3494,15|1148
3495,15|728,753,980,1050,1057,1062,1064,1107,1110,1171,1177,1270,4807,5481
3495,118|5042
3495,155|812,2219
3495,157|1283
3495,819|2430,2620,4133
3495,824|571
3495,877|571
3495,996|571
3495,1044|571
3495,1050|571
3495,1062|1132
3495,1076|571
3495,2227|571
3495,3325|571
3495,3532|15,950
3495,5042|753
3496,55|282
3497,15|885
3498,937|3341
3498,5042|3117
3499,15|1000,1041,1110
3499,824|1270
3499,944|571
3499,5042|571
3500,15|1419
3500,2227|571
3501,15|1173
3501,819|4166
3501,996|571
3501,1044|571
3502,15|1418
3502,819|4327
3503,15|902
3503,824|1154
3504,15|856
3504,819|2430,4166
3505,15|1052,2919
3505,944|1154
3506,4361|15
3507,15|1418
3507,819|5042
3507,877|571
3508,15|1221
3509,1171|4257
3510,15|1110,1400
3510,937|2423
3510,944|1154
3510,3325|4954
3510,5042|1418
3511,937|3453
3511,1044|571
3512,15|884
3512,819|5099
3512,824|571
3513,15|1107,1173,1419
3513,120|2227
3513,122|282
3513,819|5099
3513,944|571,1154
3513,1050|571
3513,2227|571
3514,15|1041,1110
3514,3325|571
3515,15|1022,1113,1257,1260,1418,3203,4172,4173
3515,819|1792,3814,4166,4327,5042
3515,824|571
3515,937|3814,4361
3515,944|571,2418
3515,950|571
3515,1006|571
3515,1041|728
3515,1138|571
3515,1247|571
3515,1260|572,728,5582
3515,2219|3406
3515,2227|571
3515,3325|571
3515,5042|1418
3516,15|957
3516,1006|571
3517,15|1110
3517,1006|571
3518,15|816,1234
3519,15|988
3519,819|5011
3520,15|957,1041,1046
3520,824|571
3520,937|4253
3520,1062|1132
3520,2219|3406
3521,15|1419
3521,5042|753
3522,15|1041
3523,15|753,804,856,1130,1173,1373,1419,1420
3523,55|282
3523,72|819,2227
3523,75|2219
3523,101|819,950,1076,2219,3325,5042
3523,102|1050,5079
3523,105|282
3523,572|5,9,15,106,179,180,193,222,227,231,273,299,308,319,323,328,357,366,395,397,444,461,472,504,511,550,560,563,565,570,571,572,577,579,582,584,594,595,602,606,609,617,618,619,628,629,642,651,656,728,748,750,753,760,762,767,782,787,790,791,800,804,812,816,819,824,835,838,856,874,876,877,879,886,892,894,895,900,902,903,905,923,944,957,958,960,964,972,973,976,980,985,986,988,997,999,1000,1001,1006,1007,1011,1013,1015,1016,1033,1041,1044,1046,1050,1052,1055,1057,1060,1062,1067,1077,1087,1089,1097,1099,1103,1107,1110,1112,1115,1116,1119,1124,1130,1131,1134,1138,1148,1150,1153,1154,1161,1165,1171,1173,1177,1192,1193,1210,1239,1242,1244,1247,1254,1257,1258,1260,1264,1269,1270,1283,1288,1291,1303,1304,1309,1315,1317,1322,1339,1342,1344,1348,1353,1357,1375,1380,1386,1396,1400,1403,1406,1411,1418,1419,1421,1424,1428,1429,1447,1459,1511,1513,1533,1551,1601,1606,1608,1624,1633,1651,1681,1691,1742,1758,1773,1787,1795,1803,1806,1808,1824,1825,1836,1860,1864,1888,1891,2005,2035,2048,2050,2053,2090,2100,2132,2134,2139,2170,2220,2227,2228,2233,2234,2239,2246,2252,2256,2264,2303,2322,2328,2329,2349,2366,2370,2379,2384,2386,2388,2395,2399,2405,2407,2418,2446,2458,2475,2492,2493,2508,2525,2579,2596,2613,2626,2630,2632,2642,2650,2655,2658,2659,2662,2668,2674,2675,2688,2691,2702,2734,2751,2762,2786,2805,2816,2823,2828,2848,2866,2878,2885,2886,2888,2893,2915,2918,2943,2955,2975,2987,3030,3038,3085,3132,3143,3150,3187,3192,3207,3222,3225,3226,3236,3247,3251,3259,3269,3289,3305,3326,3337,3364,3373,3429,3430,3444,3479,3488,3509,3513,3515,3523,3526,3532,3538,3539,3555,3557,3569,3573,3577,3627,3683,3686,3688,3698,3722,3728,3784,3796,3801,3811,3865,3899,3930,3936,3945,3962,3977,3978,4029,4044,4057,4065,4071,4093,4105,4115,4122,4123,4135,4155,4204,4213,4218,4239,4245,4268,4276,4285,4303,4312,4358,4360,4367,4382,4406,4420,4428,4455,4469,4473,4474,4482,4520,4534,4541,4560,4563,4564,4569,4573,4594,4621,4661,4668,4676,4696,4701,4719,4742,4760,4792,4828,4829,4830,4849,4857,4859,4877,4879,4921,4925,4933,4936,4945,4976,4994,4999,5004,5005,5007,5008,5036,5042,5044,5054,5056,5057,5067,5070,5100,5109,5131,5145,5157,5160,5161,5164,5166,5176,5181,5232,5235,5295,5297,5299,5317,5323,5334,5347,5367,5388,5400,5460,5495,5496,5530,5562,5563,5570,5571,5586
3523,812|1270
3523,819|1424,1792,2430,3082,4327,5042,5047,5099,5201
3523,824|571,1154,1270
3523,937|3341,3453,3598,3936
3523,944|571,1050,1154,2418
3523,950|571
3523,1006|571
3523,1041|728
3523,1075|1050
3523,1138|571
3523,1247|571
3523,1306|571
3523,1373|572
3523,2219|3406
3523,2227|571
3523,2386|1171
3523,3325|571
3523,5042|1418
3524,15|1192
3524,937|3598
3524,950|571
3524,2227|571
3525,15|1107
3525,819|4133
3526,15|957,976,1041,1046
3526,812|1270
3526,819|2430,3984,4133,4166,5042,5099
3526,824|571,1154
3526,876|582
3526,937|2753,3453
3526,944|1154,2418
3526,950|571
3526,1062|619
3526,1247|571
3526,2225|571
3526,2227|571
3526,2753|3961
3526,3325|571
3526,5042|753,3117
3527,15|1110,1400,1401
3527,819|5047,5099
3527,2734|1171
3527,3325|571
3528,15|753
3528,819|2430
3529,15|748,1050,1052,1062,1107,1130,1148,1177,1283,1386,1418,1742,4760
3529,118|1044,2219
3529,119|1148
3529,819|2430,4166,5011,5042
3529,824|571
3529,937|3814,4986,5030
3529,944|571,1050
3529,950|571
3529,1006|571
3529,2219|3406
3529,2227|571
3529,3325|571
3530,15|1107
3531,15|1050
3532,15|606,753,766,1148,1154,1171,1177,1303,1418,2618,2671,3568,3775,4656
3532,19|819,950,2227
3532,20|5484
3532,22|2753
3532,95|819
3532,155|824,944,3325
3532,812|1050
3532,819|2245,3814,4133,4166,5011,5042
3532,824|571
3532,877|571
3532,937|3598,3814,4986,5030
3532,944|1050,1154,5399
3532,950|571
3532,1011|602
3532,1044|571
3532,1050|571
3532,1062|1132
3532,1067|602
3532,1075|1050
3532,1154|1177
3532,1418|3113,3724
3532,2219|3406
3532,2227|571
3532,2386|1171
3532,2734|1171
3532,3325|571
3532,4039|1171
3533,15|753,1303,1605,2121,3551,4829
3533,819|2430,5042
3533,824|571
3533,2227|571
3533,5042|3117
3534,15|876,1050
3534,20|4862
3535,15|753,858,1050,1171,1418,4829,5295
3535,819|2430,2620
3535,1044|571
3535,1050|571
3535,2219|3406
3535,2227|571
3535,2753|3961
3535,4039|1171
3536,15|753
3537,15|923
3537,824|571
3538,15|804,1107,1303,2133,2515
3538,118|819
3538,119|1171
3538,819|1424,5042
3538,937|2423
3538,2219|3406
3538,2227|571
3539,15|753,1041
3539,819|5042,5201
3539,950|571
3539,5042|753
3540,89|944,2386
3540,107|937
3541,15|753,1046
3541,3325|571
3542,15|753
3543,15|1110
3543,819|5042
3544,15|876
3545,15|1050
3545,950|571
3546,102|1171
3546,824|571
3547,15|957,1046
3547,877|571
3547,2219|3406
3548,15|1171
3548,819|2430,5042
3549,15|1177
3550,15|1062
3550,2219|3406
3551,15|816,1107,1121,1177,1393,3811
3551,101|1076
3551,816|15,2219,3325
3551,819|4327
3551,937|3814
3551,2386|1171
3552,15|1041,1110,1124,1130,1132
3552,819|5042
3552,877|571
3552,944|5399
3552,946|571
3552,1075|1050
3552,2219|3406
3552,2753|3961
3552,3325|571
3553,15|980
3554,2219|3406
3554,3325|571
3555,15|1050
3555,812|1050
3555,1050|571
3555,2227|571
3555,3325|571
3556,15|1067,1418
3556,3325|571
3557,15|750,753,1107,1171,1418,3578
3557,118|824,2219
3557,119|1171
3557,819|1792,2359,2430,5047,5099
3557,824|571
3557,944|571
3557,996|571
3557,2219|3406
3557,2734|1171
3557,2753|3961
3557,5042|753,1418
3558,15|1171
3559,15|1418
3559,937|1449,4253
3559,2227|571
3560,15|4983
3560,55|282
3560,2639|1010
3561,15|4018
3562,15|753,834,1110,1171,1177,1404,1406,1407,1409,2290,2693
3562,819|2430,3014,4327,4681,5099
3562,824|571
3562,877|571
3562,950|571
3562,1006|571
3562,1044|571
3562,1064|728
3562,2219|3406
3562,3325|571
3562,5042|3117
3563,15|1177
3564,15|856,1050,1418
3564,819|2620,5042
3564,2219|3406
3564,2386|1171
3564,3325|571
3565,15|2705,3228
3565,2219|3406
3565,3325|571
3566,15|1418
3567,15|753,980,1386,1418
3567,55|282
3567,602|1260
3567,606|2370
3567,824|571
3567,937|2423
3567,950|571
3567,1067|602
3567,1418|727,4765,5004
3567,3325|571
3568,15|753,856,1418,4439
3568,812|1270
3568,819|5042,5047
3568,937|4986
3568,944|2418
3568,1076|571
3568,2219|3406
3568,2753|3961
3568,3325|4954
3568,4439|15
3569,15|1177
3570,15|698
3570,944|1154
3571,15|2919
3572,15|606,753,1050,1107,1296,2672,2675,4213
3572,812|1050
3572,819|3014,4681,5042
3572,937|3341
3572,944|1154,1163,2418
3572,996|571
3572,2219|3406
3572,2227|571
3572,3325|571
3573,15|606,728,753,856,879,902,980,988,1010,1041,1050,1057,1062,1107,1110,1148,1171,1257,1260,1303,1331,1373,3811
3573,55|282
3573,155|824,2386,3325
3573,157|1538
3573,158|282
3573,812|1050,1270
3573,819|2359,2430,3014,4133,4327,4681,5011,5042,5099,5201
3573,824|571,1154
3573,877|571
3573,937|1449,2423,2753,3341,4253,4361,4986
3573,944|571,1154,1163,2418,5399
3573,946|571
3573,996|571
3573,1041|728
3573,1050|571
3573,1075|1050
3573,1257|957
3573,1306|571
3573,2219|3406
3573,2227|571
3573,2386|1171
3573,3325|571,4954
3573,4039|1171
3573,5042|571,753,3117
3574,15|1064,1171,1393,1403
3574,105|282
3574,819|5042
3574,824|571
3574,937|2753,2919
3574,1075|1050
3574,2227|571
3574,3325|571
3575,15|856
3576,15|2416
3576,2219|3406
3577,15|753,980,1050,1120,1171,4329,4829
3577,1044|571
3577,1075|1050
3577,2219|3406
3577,2734|1171
3578,15|570,856,1057,1177
3578,2219|3406
3578,2386|1171
3579,15|1046,1110
3579,819|5099
3579,2219|3406
3580,15|976
3580,819|5047
3581,15|1148
3582,15|1177
3583,15|1177
3584,15|2443
3585,15|1011
3585,944|1154
3585,1177|602
3585,4253|1067
3586,15|1041
3586,2219|3406
3587,15|1171,4013
3587,944|2418
3587,4039|1171
3588,15|902,1050,1418,4523
3588,944|1163
3588,4342|15
3589,1418|4525
3589,4314|15,937
3590,15|1418
3590,937|2423
3590,1075|1050
3591,15|856,869,1177,4362
3591,819|2430
3591,824|571
3591,944|571
3591,1044|571
3592,15|813,1113,1177
3593,15|1177
3594,15|856
3594,2386|1171
3595,15|748,858,3984
3595,1050|571
3595,5042|753
3596,15|1057,1067,3200
3596,2227|571
3597,15|1171
3598,15|1010,1077,1171,1418
3598,571|1091
3598,819|5099
3598,944|1154
3598,1306|571
3598,2386|1171
3598,3325|571
3599,15|1303
3600,957|3811
3600,1041|1303
3601,15|1041
3601,1041|4753
3602,1260|728
3602,1263|1419
3603,15|1419
3603,1419|1057
3604,15|3861
3605,937|4253
3605,950|571
3605,2219|3406
3606,15|856
3606,1076|571
3607,15|856
3607,2219|3406
3608,15|1177
3609,15|748,750,753,1148,1171,1177,1418
3609,819|4327,5042
3609,2219|3406
3609,3325|571
3610,15|2975
3610,1006|571
3610,2753|3961
3611,15|1050,1062
3612,15|1057
3613,15|1418
3613,3325|571
3614,15|753
3615,15|1173
3616,15|1062
3617,819|2430
3617,2734|1171
3617,2753|3961
3618,15|1171
3619,15|1148
3620,15|1148,1171
3621,15|728,1418
3621,937|4986
3622,15|753,2222
3622,944|571
3622,1044|571
3623,15|980,2791
3623,3325|571
3623,5042|1418
3624,15|750
3625,15|1418
3625,2219|3406
3625,2227|571
3626,24|819
3626,26|4044
3626,3325|571
3627,15|1056,1171
3627,819|5042
3628,15|728,986
3628,944|571
3629,1400|3429
3630,15|958,1153
3630,3325|571
3630,4039|1171
3631,15|1400
3631,3325|571
3632,15|957
3632,824|571
3632,2227|571
3633,15|3495
3633,55|282
3633,937|3936,5030
3634,15|1171
3635,15|856
3636,15|1260
3637,15|728
3637,950|571
3638,15|957
3638,946|571
3638,1062|619
3638,2225|571
3639,15|753,856,1148,1331,1336
3639,937|3598
3639,1064|728
3639,1076|571
3639,2219|3406
3639,2227|571
3639,4039|1171
3640,15|1171
3640,824|571
3640,1075|1050
3641,944|2418
3641,2227|571
3642,15|1041
3643,15|1057
3643,819|4681,5042
3643,937|3453
3643,1057|572
3643,3325|571
3644,15|1171,3905,5533
3644,877|571
3644,944|571
3644,2219|3406
3644,3325|4954
3644,5042|3117
3645,15|824,986,1050,3498,4833
3645,944|2418
3645,1050|571
3645,2766|15,819
3645,3325|571
3645,4439|15,1107
3646,15|856,1126
3646,819|3814
3646,944|1163
3647,819|2430
3647,2227|571
3648,15|975
3648,1075|1050
3649,15|753
3650,15|1063,1251,1395
3650,937|3341
3650,950|571
3650,2227|571
3651,15|1339,4632
3652,15|1110
3653,15|923
3653,937|4253
3654,15|1171
3654,2386|1171
3655,15|976,1000,1041
3656,15|1041
3656,944|1163
3657,15|1260,2867,5267
3658,15|5334
3659,15|656
3660,15|1418
3661,15|1046,1110,1116
3661,944|1154
3661,950|571
3661,3325|571
3662,15|1041
3662,3325|571
3663,819|5099
3664,15|957
3665,15|856,1116
3665,824|571
3666,15|1041
3667,15|1395
3667,819|2430,5042
3667,944|571
3667,3325|571
3668,15|1192
3668,2219|3406
3669,15|3406,4439
3669,944|1163
3669,2823|15,819
3669,4439|1107
3670,15|1077
3670,944|2418
3670,5042|753
3671,15|856,1062
3671,819|5047
3671,877|571
3671,944|1050
3671,1044|571
3671,2219|3406
3671,2734|1171
3672,15|4018
3672,819|3014
3672,3325|571
3673,15|838,1050
3673,819|3984
3673,824|571
3673,944|1154
3673,4039|1171
3674,15|1171,1174
3674,812|1270
3674,944|1050
3675,1138|571
3675,2227|571
3676,15|856
3676,1076|571
3677,4030|15
3678,15|1041
3678,5042|1418
3679,15|3127
3680,15|902
3680,819|5042
3680,944|571
3680,5042|753
3681,15|1041
3681,819|4327
3682,15|911
3682,824|571
3683,15|1115
3683,1044|571
3683,2734|1171
3684,819|5042
3685,1263|1419
3686,15|957,976,1041,1046,1047,1063,1069,1072,1087
3686,812|1050
3686,819|2430,4166,5047
3686,824|571,1270
3686,944|571,2418
3686,1041|728
3686,1050|571
3686,1062|1132
3686,2219|3406
3686,2227|571
3686,2386|1171
3686,4039|1171
3686,5042|3117
3687,15|728,816,1303,1317
3687,819|3814
3687,824|571
3687,937|4253
3687,2227|571
3687,5042|1418
3688,15|957
3688,819|2430
3689,2443|15
3690,15|1041
3690,824|571
3690,2219|3406
3691,15|1373
3692,15|1011,1171,1418,3859,5008
3692,819|5099
3692,937|4253,4986
3692,950|571
3692,1997|15
3692,2227|571
3693,15|838,1054,1126,1171
3693,819|2430
3693,877|571
3693,996|571
3693,2219|3406
3693,2227|571
3694,15|782,856
3694,819|4327
3694,950|571
3695,89|937,2227,2734
3696,1041|1303
3697,15|1041
3698,15|1400
3698,3325|571
3699,819|5099
3699,5042|753
3700,15|1050
3700,944|1163
3700,2386|1171
3700,3325|571
3701,5042|3117
3702,15|884,1257
3702,1075|1050
3703,1260|5582
3704,55|282
3705,15|957
3705,819|5099
3706,15|1041,1396,2601
3706,944|1163
3707,15|1171
3707,812|1270
3708,15|1041
3709,15|957
3710,96|4158
3710,937|4361
3710,2219|3406
3711,15|1067,1386,1418
3711,944|1154
3712,15|838
3712,1050|571
3713,15|856
3714,856|1263
3715,15|1046
3716,15|1173
3716,1006|571
3716,3325|571
3717,15|1041,1116,1246
3717,819|4327
3717,877|571
3718,819|3082
3719,2219|3406
3720,15|856,937,1171,1175,1418,3672
3720,819|3814,5099
3720,944|1163
3720,950|571
3720,3325|571
3721,15|2890
3721,937|3814
3721,1044|571
3721,1075|1050
3722,15|976,1041,1046
3722,1050|571
3722,1075|1050
3722,5042|1418
3723,15|1303
3723,55|282
3723,824|1270
3723,950|571
3723,3325|571
3724,1263|1419
3725,15|975
3725,944|1154
3725,2219|3406
3726,15|1050
3726,812|1050
3727,937|2753,4253
3728,15|856,1159
3728,819|5099
3728,944|1154
3728,950|571
3728,5042|1418
3729,15|2313,4525
3730,15|1041
3731,15|902
3731,937|4986
3731,2227|571
3732,15|1041,3645
3732,819|1792
