580,598,599,611,615,653,661,665,667,669,670,690,739,877,878,898,909,914,925,931,932,1036,1047,1048,1128,1171,1212,1218,1220,1237,1246,1288,1302,1383,1394,1395,1523,2051,2606,3238,3625,4032,4160,4329,4372,4375,4376,4478,4493,4603,4772,4776,4942,5338,5400
4754,361|808,812,864,925,932,1054,1132,2223,3311,4018
4755,2808|361
4756,361|3311
4757,16|1042
4758,150|744
4758,361|864,925,3311
4759,4726|3554
4760,16|863
4761,16|1054,1406
4761,361|925,1042,4988
4761,4949|16,91,92
4762,16|1406
4762,361|812
4763,5331|16,361
4764,4409|16,361
4765,16|744,843
4765,361|864,1067,1132
4766,16|1068
4767,16|1142
4767,361|932
4768,16|744,1054,1164
4768,361|808,1036,1132,2223
4769,16|974
4770,16|1261
4770,361|940
4771,16|603,744,1107,1164,2658
4771,361|808,864,940,1042,1067
4772,1159|565
4772,4988|968
4773,16|1038
4774,361|932
4775,16|826,871
4775,361|801,808,812,940,1054,1067,2225
4775,826|909
4776,16|718,739,741,778,805,863,1001,1006,1048,1054,1059,1066,1104,1120,1125,1159,1164,1294,1306,1362,1407,1897,2362,3494,3555,4011,4081,4326,4527,4702,5015,5373
4776,51|267
4776,149|361
4776,152|267
4776,361|801,808,812,864,925,932,940,986,1036,1042,1067,1132,1296,2223,2225,2375,2739,3311,4018,4988
4776,565|362
4776,1054|3497
4776,1407|863
4776,2716|968
4776,3184|16,361
4777,16|947
4777,361|808,812,864,932,936,1036,1237,2223,2375,3311,4018
4778,16|3840
4779,16|1033,1104,1107,1126,4862
4779,361|808,812,940,1067,1237,2223,4988
4780,16|1059,1142,1164,1406,2999,5526
4780,361|808,812,864,925,932,2225
4780,567|361
4780,568|1045,1329,1346,2515,2600
4781,16|1329,2492,2600,3150,4945,5340
4782,16|2106,4736
4782,361|2223
4783,16|5241
4783,361|808,932
4784,16|3166
4785,16|1033
4785,361|932
4786,16|5434
4787,16|1054,1581,2763
4787,51|267
4787,361|812,2223
4788,16|1033
4789,361|925,3311,4988
4790,16|843
4791,16|863
4791,361|925
4792,16|976
4792,361|808,812,1036,2223
4793,16|1406
4793,361|808
4794,361|932,1036,1042
4795,16|968,1142,1170,1330
4795,361|808,925
4796,16|1002,1048
4796,51|267
4796,92|3843
4796,97|361
4796,121|361
4796,361|808,925,2225
4797,16|947
4798,947|565
4799,16|1042
4800,16|949
4800,361|808,812
4801,16|1042
4802,1164|1566
4803,20|361
4803,21|194
4804,16|1406
4805,16|863
4805,361|940
4806,16|744,748,1054,1107,3820,4689,5451,5452,5453
4806,134|361
4806,135|1002
4806,361|808,925,932,1042,3311
4807,4720|3169
4808,16|948
4808,361|808,2225
4809,16|1164
4810,1164|3337
4811,16|744,1164
4811,2306|4218
4812,3973|16,361
4813,2543|16
4814,16|822,1002,1164,3763
4814,361|808,925,940,2223,2225
4815,16|657
4815,51|267
4815,361|808
4816,16|1107,1113
4816,361|808,3311
4817,16|909,948,1250,1327
4817,361|812,1042,4988
4817,1250|718
4818,16|718,805,1054,1164,1170,1397
4818,97|361
4818,98|1232
4818,361|808,812,2223,2225,2375,3311,4988
4819,16|947,964,1183
4819,361|808,4988
4820,16|1054,4081
4820,361|1067
4821,16|947,964,1033,1038
4821,361|808,812,864,932,1067,2223
4821,1033|1294
4822,16|1164,1406,4207
4822,361|925,2225
4823,16|744,1044,1164,1406,2284
4823,361|986,1036,2223
4824,16|1164
4825,16|744,1104,1170
4825,361|812,936,2223
4826,16|4709
4826,361|808
4827,16|1054,1142
4827,361|4988
4828,16|1164
4828,4567|361
4829,16|856,1321,3793
4829,361|808,1036
4830,16|1054,1164
4830,361|808,812,932,936,2375,3311
4831,16|843
4832,16|1406
4832,361|2225,4988
4833,16|805
4833,361|1042
4834,16|744
4834,361|932
4834,4709|16
4835,114|1406
4836,2869|16,361
4837,16|947
4837,361|812
4838,16|1046
4838,361|925,940
4839,16|1250
4839,361|932,1067
4840,16|652
4841,16|843
4842,16|889
4842,361|808,925,2225
4843,16|744
4843,361|808,1067
4844,16|889
4845,1059|598
4846,16|1042
4847,16|744,1164
4847,361|812,925
4848,16|1164,4814
4848,361|808
4848,3017|16,361
4849,16|826
4849,361|2223
4850,16|863,1104,5469
4850,361|808,1042,1067,1296,3311
4851,16|1054
4852,16|843
4852,361|808
4853,2663|31
4854,16|812,3765,3887
4854,91|361
4854,92|4039
4854,361|808,932
4855,16|1107,1113
4855,361|864,925,1067,1132,2223,3311
4856,16|907,1250
4856,361|932,1054
4857,16|1164
4857,154|361
4857,361|808,2225
4858,16|1406
4859,361|1132,1296
4860,843|1250
4861,16|744
4861,71|361
4861,72|4822
4861,361|808,812,925
4862,16|892,947,948,952,964,965,1033,1038,1042,1062,1247,1382,3512,5242
4862,361|801,808,812,925,932,997,1036,1042,1067,1237,2223,2225,2717,2739,3311,4018,4988
4862,1033|1250
4862,1250|718
4863,16|989,1038,1107,1250
4863,361|940,1067,2223,4988
4863,1033|754
4864,16|794,1672,3074
4864,51|267
4864,361|808,925,2375,3311
4865,16|947,1033
4865,361|932,1132,2223
4866,16|1033,3791
4866,361|808,812,2223
4867,361|2225,3311
4868,16|733
4869,16|991
4870,16|739,1054,1294
4870,361|808,812,2225,3311
4871,16|947,964,1381
4871,361|808,2225,4988
4872,16|871
4873,16|794
4874,16|718,812,958,1166,1379,4667
4874,102|267
4874,361|808,812,932,997,2223
4875,16|909,947,1107
4875,361|812,940,2717,3311
4876,16|1054
4876,361|812,925
4877,16|2596
4878,16|652
4879,16|3791
4879,361|808
4880,4709|16,361
4881,16|5255
4882,16|1002
4882,361|3311
4883,361|808
4884,16|1406
4884,361|808,925,1067
4885,16|4776
4886,1250|718
4886,1253|1407
4887,1406|4945
4888,16|1250
4888,361|2223
4889,16|947
4890,361|808
4891,16|1033
4891,361|1036
4892,16|1107
4892,361|808
4893,16|5526
4893,361|801
4894,361|2223
4895,16|1802
4896,16|4530
4896,361|808,812
4897,16|1046,4205
4897,361|812
4897,968|1159
4897,1042|4702
4897,1104|1407
4897,1170|1109
4897,1406|3103,3916
4898,361|808,864
4899,16|2808,3503,4409,5247
4899,361|808,812,925,1036,2223,2225,4988
4900,16|1142
4901,16|947,1033,1038,1107,1247
4901,361|812,864,3311
4902,16|744
4902,361|2223
4903,16|744,1142,1294
4903,361|808,3311
4904,16|744,1142,1164
4905,826|361
4906,16|1142
4906,361|808
4907,16|744,948,1104,1142,1164,1273
4907,361|808,812,925,2225
4908,16|1170
4909,16|1042
4910,16|863
4910,361|801,4018
4911,741|1164,4714
4912,16|1406,2658
4912,361|2375
4913,16|964,1033
4913,361|925
4914,16|1386
4915,16|3378
4915,361|3311
4916,16|945,1054
4917,16|964,1033,1038
4917,361|808
4918,16|2905
4919,16|1042
4920,16|744
4920,361|932,997,2225,3311
4921,16|2658
4921,361|808
4922,16|843
4922,361|3311
4923,16|843
4923,97|361
4923,98|2967
4923,361|808,932,2223
4924,16|598,1170,1406
4924,361|808,925
4925,16|2403
4926,16|826,843,1002
4927,16|1170,5255
4927,361|808,932,940,997,4988
4927,564|1083
4927,1406|4715
4928,16|1059
4929,16|947
4929,361|812,925
4930,51|267
4931,16|909,950,4011
4931,361|925,2225
4931,948|805
4932,16|1104
4933,16|947
4933,361|932
4934,16|1333
4934,361|2225,3311
4935,361|925
4936,16|1232
4937,16|992
4937,361|808
4938,16|1038
4938,361|925,2225
4939,361|940,1067
4940,16|805,1033,1054,1057,1164,1224,1397,3626,3791,3962
4940,97|361
4940,98|4501
4940,102|267
4940,361|801,808,925,932,940,1132,1237,2223,2225,2375,4018,4988
4941,16|3919
4941,361|932,1036,1067,2375
4942,16|947,1107,1159,1183
4942,122|742
4942,361|808,812,925,1067,2223,3311
4942,1038|565
4943,16|1166,1306,3942
4943,361|2375,3311
4943,565|362
4944,361|1036
4945,16|947,964,988,1033,1038,1054,1063
4945,361|808,812,864,925,932,1054,1237,2223,2225,3311,4018,4988
4945,1033|1294
4946,16|1107,1113,1386,1387
4946,361|808,812,864,932,997,1054,2223,2225,2717,3311,4988
4946,1386|1033
4947,16|843
4948,16|744,1042,1142,1295,1406,2658
4948,361|808,932,1054,1067,3311
4948,1042|5016
4949,16|741,744,822,968,1002,1042,1059,1164,1170,1346,1720,2496,2947,3503,4699
4949,91|361
4949,92|5378
4949,361|808,812,925,932,1054,1067,2225,3311,4988
4949,2654|16
4949,2808|16
4950,361|2223
4951,16|1104
4952,16|3699
4952,361|3311
4952,564|1083
4952,3968|1406
4953,16|843,889,1042,1054,1164,1170,1406,3843,4591
4953,361|808,812,936,1036,1067,2225,3311
4954,16|1142
4955,16|1121
4956,16|603,744,1164,1406
4956,361|808,925,932,1054,1067,2223,2717
4956,2752|16
4957,16|1164
4957,361|808
4958,16|826,843
4959,16|889
4959,361|2225
4960,16|3008
4961,16|3668
4961,361|808
4962,16|843,1042,1045,1495,3391,5409
4962,361|808,940,1036,1042,1067
4962,1939|16,51,361
4963,16|1406
4964,16|1003,1164
4964,3035|16
4965,16|1107,1386,1387
4965,361|812,925
4966,16|1033
4966,361|4988
4967,361|808
4968,16|744
4969,16|863,1048
4969,361|801,808,2225,4988
4970,16|744
4970,3865|16
4971,16|1104
4971,361|808,812
4972,16|1294,2961,4547
4972,361|801,808,812,1067
4973,16|843,889,1142
4973,361|4988
4974,16|826,889,1002,2543
4974,361|812,1036,1067,4988
4974,564|1083
4974,5345|16
4975,16|1288
4975,361|808
4976,16|1033,1247
4976,361|932,1036,2223,2225
4977,361|812
4978,51|267
4979,16|3027
4979,361|808,1067,2223
4980,16|744,1054,1174,2010
4980,361|1042,1237,4988
4981,16|4653
4981,361|3311
4982,1259|16
4983,361|808,2223
4984,16|739,1250,1321
4984,361|808,812,1036
4985,16|1033,1381
4985,361|1042,1067
4986,16|1272
4986,361|3311
4987,16|1042
4987,361|808,932
4988,16|340,588,718,744,843,863,889,894,968,976,1002,1042,1048,1104,1142,1148,1170,1294,1338,1406,3587,4159,5199,5257
4988,361|808,812,864,925,932,940,997,1042,1067,2223,2225,2375,3311,4018,4988
4988,564|801,812,940,1083,1295,2225,2466,3311
4988,741|5376
4988,744|3587,5229,5438
4988,826|16,361
4988,968|565,1159
4988,1002|2466
4988,1042|564
4988,1046|947
4988,1104|1407
4988,1142|3586
4988,1164|3792
4988,1170|564,4682
4988,1406|843,1264,2585,2590,2834,3383,3769,5245
4988,3107|1250
4988,3109|794
4989,16|1107,1113
4990,16|948,964,1033,1250
4990,361|808,812,925,986,997,1036,1054,3311
4990,1248|652
4991,16|1164
4991,51|267
4991,361|808,997,3311
4992,16|1407
4992,361|808,940,2223
4993,16|1170
4993,564|812,940
4993,1142|4817
4994,16|741
4994,361|808,932
4995,16|774
4995,361|812,940
4996,16|1406
4996,361|4988
4997,16|1183
4997,361|932
4998,16|1054
4999,16|1033,1381
4999,361|808,812,932,4018
5000,16|1785
5000,361|808,864,2223
5001,16|843
5002,16|744,843,889,1002
5002,51|267
5002,361|808,812,925,932,940,1054,2225,2375,3311
5002,843|1038
5002,1042|565
5003,16|1033
5004,16|947
5004,361|808
5005,16|1386
5005,361|932,940
5006,16|1164
5006,29|361
5006,30|2092
5006,86|361
5006,361|808,1067,4988
5006,1377|16,361
5007,361|932
5008,16|3791
5008,361|812
5009,16|826,1142
5009,361|808,812,1042,4988
5010,16|718,1054
5010,361|940
5011,16|1142
5012,16|1406
5012,361|808,932
5013,16|826
5014,16|718,1142
5014,361|808,4988
5015,16|598,603,1170
5015,361|808,812,1042,2225,2717
5016,16|826,1045,2905,5075
5016,361|936,3311,4988
5016,843|1250
5016,1042|564
5016,1044|1250
5017,16|898,1111
5018,16|948,1110,1247,1250,2916
5018,361|808,925,936,2223,3311
5019,16|5377
5020,16|1164
5020,361|1036
5021,361|925
5022,16|718,739,1054,1164,2905
5022,361|808,932,936,1054,2223,4988
5023,16|1107
5024,16|1125
5024,361|808
5025,16|968,1042,1053,1082,1090
5025,361|808,2223,2225,3311,4988
5026,16|1164
5026,361|1067,2717,4018
5027,16|1170
5028,16|744,1042,1142,1294,5197
5028,361|808,1042,2225,4988
5028,718|2388
5029,16|744,1273
5029,361|808,1036,2225
5029,843|16
5030,16|1038
5030,361|808
5031,16|2074
5031,1406|4131
5032,16|964,1033
5032,361|925,932
5032,1362|16,361
5032,1386|16
5033,16|744,1054,1066,4588
5033,361|808,812,2225,3311
5034,16|1048
5034,361|4988
5035,16|1042,2658
5035,361|808
5036,361|932
5037,16|5007
5037,1142|3586
5038,16|3791
5038,361|864
5039,1002|598
5039,1406|3769,4641
5040,4409|3503
5041,16|1369
5041,361|812
5042,361|812
5043,16|744,1164
5043,361|808,812,932,940,2223,2225
5044,16|1045
5045,16|898,1042,1054
5045,361|812,925,2225
5046,564|812,940,1254,2225,4860
5046,1170|564,2520
5047,16|1247
5047,361|3311
5048,16|948
5048,361|3311
5049,16|989
5049,361|812
5050,16|826
5051,16|826,1104
5051,361|925,932
5052,16|3474
5052,361|932
5053,16|892,909,947,1033,1048
5053,361|808,1067,2225,3311,4988
5054,16|1026,3074
5055,16|1038
5055,361|808,932
5056,16|1406
5056,361|2223
5057,16|718,744,889,1002
5057,361|808,864
5058,16|890
5058,2334|361
5059,1356|16
5060,16|1142
5060,361|801,1067,2375,3311
5061,16|744,1164,1406
5061,361|808,812,932,2223,3311
5061,4736|16,361
5062,16|1406
5062,361|2223
5063,16|1247
5063,361|4988
5064,16|741,1066
5065,361|4988
5066,16|1054,1125,1407
5066,361|808,932,2223,2225,3311
5067,16|947,1033
5067,361|808,925,932,3311
5068,16|1142
5068,361|808,1036
5068,4194|16,361
5069,16|1089
5069,361|925
5070,16|794,1166
5070,51|267
5070,152|267
5070,361|808,812,864,925,1296,2223,2225
5071,16|947,1033,1038
5071,361|801,925,932,940,2225,2717,3311
5072,16|826
5073,16|744,974,1042,1142
5073,361|812,986,1036
5074,16|1170
5075,16|241,1059,3324,4023
5075,361|808,812,2717
5076,361|4988
5076,2323|361
5077,16|2868,2877
5077,361|808,932
5078,16|4135
5079,16|4470
5080,16|826
5080,361|808,1067
5081,16|5378
5081,361|2225
5082,16|1537,2373,3791,4709
5082,361|808
5083,16|1170
5083,361|3311
5084,16|744
5084,361|801,932
5085,16|843,1042
5085,361|808
5085,598|1250
5085,1059|1170
5085,1170|565,598
5086,16|843
5086,51|267
5086,361|808,864
5087,361|940
5088,361|4018
5089,16|1048
5089,361|925
5090,16|1142
5091,16|903
5092,16|2700
5092,361|4988
5093,16|1054
5094,16|964,1033,1038,1064,1107,1112,1247
5094,361|808,812,925,1042,1054,1132,2225,2375
5095,361|2375
5096,16|947
5097,16|1250
5097,361|932
5098,16|805,2170
5098,361|808
5099,16|843
5099,361|925
5100,16|718,889
5100,361|801,2225,3311
5101,16|1048
5101,91|361
5101,92|237
5101,361|808
5102,16|2094,2846,4736,5139
5102,668|361
5102,4736|16,361
5103,16|1033
5104,16|3074
5104,361|2223
5105,4272|16
5106,16|947
5106,361|2375
5107,16|1164,1406
5107,361|925,1036,2223
5108,16|744,1406
5108,361|808
5109,16|1033
5109,361|808
5110,16|1107,1109
5110,361|808,1036,2223,4018
5111,16|741,1125
5111,361|808
5112,16|3088
5112,361|932
5113,16|1164
5114,16|843
5114,361|2223
5115,361|808
5116,16|2658
5116,361|808
5117,16|5114
5117,361|925
5118,16|2373
5118,361|932,2225
5119,16|1054
5119,361|932
5120,16|1033
5120,361|864,1036
5121,16|979
5121,361|808,925,936
5122,16|1107
5123,16|1373
5124,16|968,976,1125
5124,361|812,986,1036
5125,16|1142
5125,361|808,812,932,3311
5126,16|3142
5127,16|686,2778
5127,361|1036,1042
5128,16|1042,1142,1321
5128,361|812,925,2375,2717
5129,3769|91,92
5130,16|1002,3293
5131,361|940
5132,16|1045
5133,73|267
5134,16|1042
5135,16|843
5135,361|940
5136,16|860,1645,2165,2196,4106,4702
5136,361|808,925,1067,2375,4988
5137,16|1054
5137,4607|16,361
5138,16|1104
5138,51|267
5138,361|925,1296
5139,16|889,1033
5139,361|864,932,4988
5140,361|3311
5141,361|1067
5142,16|826
5142,361|808,864
5143,16|805,1048
5143,97|361
5144,361|808,932
5145,16|1033
5145,361|932,2223,3311
5146,16|1164,1407,1737,3567
5146,361|808
5147,4080|16,361
5148,16|615,744,1164,1261,4995,5154,5174
5148,361|808,864,932,1036,2223,2225,4988
5148,1042|564
5149,1406|2920
5150,16|1042
5151,16|1054
5151,361|4018
5152,16|1107
5153,16|4449,4450
5153,361|808
5154,361|1036
5155,568|1042
5156,361|940
5157,16|1104,1224
5157,51|267
5157,361|1067,2375
5158,16|1142,1164,3754
5159,16|1164
5160,16|744,3583
5160,361|932
5161,16|1294,3411
5162,16|947,1033,1273
5162,361|808,925,932,2223
5163,51|267
5163,361|864,3311
5164,16|1033
5165,16|2543
5166,16|3443
5167,16|4648
5167,361|2375
5168,16|1164
5169,16|1250
5170,16|1033
5170,361|925,2225
5171,16|909,968
5172,16|1382
5173,16|1164
5174,16|843,889,1042,1125
5174,361|808
5175,16|1042
5176,149|361
5176,361|932
5177,16|1406,3801
5177,361|808,932
5178,16|947,1033,1062
5178,361|808,1036
5179,16|1386
5180,16|1015,1104
5180,361|801,808,1036,2223
5181,16|805,843,963,1061,1390,5489
5181,361|925,932,1036,1067,2225,4988
5182,16|1107,1183
5182,361|925,1067
5183,361|3311
5184,2432|16
5185,16|947
5186,16|652
5186,361|808
5187,16|718
5188,16|5231
5188,361|812,3311
5189,16|3082
5189,361|2225
5190,361|2717
5191,16|3458
5191,361|4988
5192,16|1142,1961,2950
5192,361|808,925,932,986,2223,4988
5192,3407|16,361
5193,16|1059
5194,16|843,1804
5194,361|2223
5195,361|808,940,1296
5196,16|1042
5196,361|936
5197,16|1406
5197,361|808
5198,16|947,1038,1042
5198,361|808,932,936,986,2223
5199,16|1107,1250
5199,361|940,3311
5199,1386|16
5200,16|2373,4514
5200,361|801,2223
5201,16|947,1033
5201,361|2223
5201,1038|565
5202,16|845,1042,1406
5202,565|362
5202,968|1054,1159
5202,1047|565
5202,5240|16,361
5203,16|1261,2905
5204,3468|3212
5205,16|1164
5206,16|5405
5206,361|4988
5207,16|904,1142
5207,361|808,925,932
5208,16|744,1054,2798
5208,361|808,932
5209,16|1525
5210,16|744,1059
5210,361|808
5211,16|1042
5212,16|843
5213,16|598,4705
5214,16|843
5214,361|932
5215,16|826,2869
5215,361|3311
5216,16|1042
5216,361|2225
5217,361|3311,4988
5218,16|1170
5218,361|925
5219,361|808
5220,16|1059,1142
5220,51|267
5220,361|808,932,3311
5221,16|1054
5222,1033|1294
5222,1250|1159
5222,1386|16,361
5223,16|652
5223,361|4988
5224,16|1166
5224,361|932
5225,16|1042,1053
5225,361|808
5226,16|1144
5226,3468|3212
5227,598|1250
5228,16|1042
5228,361|940
5229,947|739
5229,1247|947
5230,16|1408
5231,16|1104,3184
5231,361|2225
5232,16|1033,1127
5233,16|1240
5234,16|1042
5234,361|1237,2225
5235,16|1033
5235,361|808
5236,361|808,2223
5236,1580|16,361
5237,16|741,889,1054,1125,4791
5237,361|801,932,1036
5238,16|889,1406,5073
5238,361|808,2223
5238,3793|16,361
5239,16|766
5239,361|808,932,1036
5240,16|947,1033,1107
5240,361|808,812,1067,1132,3311
5241,16|981,1054
5241,92|189
5241,121|361
5241,361|808,812,925,932,936,986,2223,2225,3311
5242,16|1109
5242,361|808,4988
5243,16|739
5243,361|812,2225,4018
5244,16|1042
5245,16|744,1059,1142,1164
5245,361|925,932,936,940,1036,1042,3311
5245,1142|3584
5246,16|1104,1142
5246,361|932,1042
5247,16|968,1142
5247,361|808,1067
5248,16|1042
5249,16|744,1406
5249,361|932
5250,16|863,1104
5250,361|808,4988
5251,361|801,1042
5252,16|1164,1406
5252,361|4988
5253,361|3311
5254,16|1045
5254,361|932
5255,16|739,744,866,1047,1048,1170,1406,5240
5255,361|808,932,1036,1042,2223,2225,2739,3311
5256,16|805,1054,1164,1362,1390,1407,2318,3074,3842
5256,51|267
5256,149|361
5256,361|801,808,812,932,1067,4988
5257,16|947,1033
5258,16|2071
5259,16|603,3555
5259,361|808,936,2223
5260,16|1042
5260,361|812,2375
5261,16|909
5262,16|1059,1224,2362,3916
5262,361|864,2223,2225
5263,16|1537
5264,16|947
5264,361|864
5265,16|718,1104
5265,361|3311,4988
5266,16|1142,4945
5266,361|801,925,3311,4988
5267,16|1142
5267,361|808,932,3311
5268,361|812,932,2223
5269,16|1042
5269,361|808,940
5270,16|1054,2362,2372
5271,16|1183
5271,361|2225,2375
5272,16|968,1042,1053
5272,361|801,812,925,2223,2375,4988
5273,16|1142,2832
5273,361|1067
5274,16|968
5274,65|361
5274,66|1002
5274,361|808,936,3311,4988
5274,1170|598
5275,16|1142
5276,16|1406
5277,16|1381
5278,16|1042
5279,16|1002
5279,361|925
5280,16|718,741,744,1042,1164,1170,1406,4023
5280,361|808,812,864,925,932,940,1054,3311
5280,1406|4702
5281,16|1164
5282,16|1273
5283,16|1142
5284,16|1042,2832
5284,361|1237,4018
5285,16|1164
5286,3781|16
5287,16|1164
5288,16|744,1164
5288,361|808
5289,1377|16
5290,361|2223
5291,16|1386
5292,16|826
5292,361|925
5293,16|1406
5294,16|1042,1164,1339
5294,361|925,3311
5295,16|889
5295,361|2225
5296,16|1054,5450,5452,5453
5296,361|808,2223
5297,16|806
5297,361|1054
5298,361|3311
5299,5237|16,361
5300,16|909,1142
5300,361|932,940,2225,2375,3311
5301,16|1164,1737
5301,361|936,4018,4988
5302,16|843,1033,1107,4874
5302,361|808,1296,2225,3311
5303,16|909
5304,16|826
5305,16|586
5306,4103|16
5307,16|1104
5307,361|925,932
5308,16|744,1170
5308,51|267
5308,361|808,932,1237,3311
5309,16|860
5309,361|808,3311
5310,16|726,744,1054,1107,1142,1164,1406,2502,3619,3668,3696,4245,5162
5310,361|812,925,932,940,2223
5310,2658|361
5311,16|826
5312,16|1406
5313,16|1142,1164
5313,361|3311,4988
5314,16|2967
5314,361|864
5315,16|1042
5315,361|932
5316,16|3116
5317,16|1044
5317,361|925
5318,16|637,744,1056,3060
5318,361|808,2375,3311
5319,567|361
5320,16|1142
5321,16|1142
5321,361|986
5321,4409|16,1104
5322,16|889,1044
5323,16|843
5323,361|3311
5324,16|1002
5325,16|976,1054
5325,361|808,3311
5326,16|1407
5326,361|812
5327,361|4988
5328,16|1107
5328,361|808,864,1036
5329,16|1018
5329,361|3311
5330,16|1054
5330,361|932
5331,16|744,889,968,1164,2856,3554,4709,5073
5331,361|808,812,864,925,932,1067,2223,2225,3311
5332,16|843,3233
5332,361|4988
5333,16|718,744,1142,1164,5329
5333,361|808,925,2223,2225,3311
5334,16|1250,1253
5335,16|898,1104
5336,4409|16
5337,132|361
5337,133|5526
5337,361|808,1132
5338,16|1107,1113,4228
5338,361|925,3311
5338,1107|565,1047,1048,2351
5339,16|947,1033
5340,16|947,1033,1038
5341,16|892,1113
5341,361|864
5342,16|843,2247
5342,361|1054
5343,16|652
5343,361|2223,2225
5344,16|744,1113,1117,1406
5344,361|808,812,864,925,2223,3311
5344,1107|4988
5344,1406|3769
5345,16|744,968,1059,1142,1144,1164,1406,2808,2941,3059
5345,361|808,932,1036,3311
5345,3059|4949
5346,16|1042
5347,16|744,1059
5347,361|808,864,925,2223
5348,16|889,3969
5348,1042|564
5349,16|1164,4480
5349,134|361
5349,361|808,812,932,3311
5350,16|3547
5351,361|925
5352,16|826
5352,361|932,940,4988
5353,16|1326
5353,361|808,4988
5354,361|808
5355,16|803,909,1958,4488,5026
5355,361|808,812,1067,2223
5356,16|744
5356,361|3311
5357,16|741
5357,361|808
5358,16|1033
5358,361|808,932
5359,1533|16
5360,16|588,744
5360,361|1036,3311
5361,16|964
5362,16|5055
5362,361|808,1042
5362,4709|16,361
5363,16|1386
5364,16|947
5365,16|744
5366,16|843
5366,361|3311
5367,16|5484
5368,16|843
5368,361|808,986
5368,1259|16
5369,16|1033
5369,361|864
5370,361|1042
5371,16|948,1033
5372,16|1164
5372,361|808,2225
5373,16|1142,1373
5373,361|1067
5373,4350|16
5374,16|1142
5374,361|4988
5375,16|614,744,845,1142
5375,361|801,808,864,940,2375
5376,16|871,1038
5376,361|808,1036
5376,1253|1407
5377,16|1104
5377,361|808
5378,16|872,909
5378,361|808,2223,3311
5379,16|1048,3840,3969,4975
5379,51|267
5379,361|808,2225,3311,4988
5380,16|1127
5380,361|808,1237
5381,3388|16,361
5382,361|925
5383,16|1406,2919
5383,361|932,1296,2225
5384,3876|16,361
5385,16|863
5386,16|722
